[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: logA:3.049559, ns:0.9667335, theta_MC_100:1.040806, ombh2:0.02243742, omch2:0.1203445, w:-0.9974983, wa:-0.09921492, tau:0.06026973, A_planck:1.001363, calib_100T:0.9997216, calib_217T:0.9991295, A_cib_217:67.04403, xi_sz_cib:0.189546, A_sz:5.203848, ksz_norm:0.5469903, gal545_A_100:10.47161, gal545_A_143:10.80216, gal545_A_143_217:18.63397, gal545_A_217:96.30769, ps_A_100_100:249.9312, ps_A_143_143:41.09726, ps_A_143_217:47.16885, ps_A_217_217:103.4994, galf_TE_A_100:0.2934502, galf_TE_A_100_143:0.02038432, galf_TE_A_100_217:0.3089763, galf_TE_A_143:0.3279559, galf_TE_A_143_217:0.6908866, galf_TE_A_217:2.191485
[2 : mcmc] Initial point: logA:3.049734, ns:0.9683894, theta_MC_100:1.041082, ombh2:0.02227243, omch2:0.1206428, w:-0.9921195, wa:-0.02318095, tau:0.065128, A_planck:1.004036, calib_100T:1.002529, calib_217T:0.9970169, A_cib_217:62.03714, xi_sz_cib:0.07090864, A_sz:6.31298, ksz_norm:1.479109, gal545_A_100:9.550968, gal545_A_143:10.58813, gal545_A_143_217:23.73876, gal545_A_217:85.00562, ps_A_100_100:275.2821, ps_A_143_143:31.08332, ps_A_143_217:38.34888, ps_A_217_217:105.7287, galf_TE_A_100:0.2668815, galf_TE_A_100_143:0.04333421, galf_TE_A_100_217:0.4798653, galf_TE_A_143:0.2480166, galf_TE_A_143_217:0.5616027, galf_TE_A_217:1.794867
[1 : mcmc] Initial point: logA:3.051395, ns:0.9576084, theta_MC_100:1.041031, ombh2:0.02231665, omch2:0.1211608, w:-0.9983114, wa:-0.03070845, tau:0.05521089, A_planck:1.001238, calib_100T:0.9990958, calib_217T:0.9963013, A_cib_217:73.95629, xi_sz_cib:0.2341923, A_sz:5.038391, ksz_norm:4.958002, gal545_A_100:6.455956, gal545_A_143:9.393541, gal545_A_143_217:15.29386, gal545_A_217:87.98638, ps_A_100_100:266.0705, ps_A_143_143:58.98077, ps_A_143_217:31.34458, ps_A_217_217:89.87709, galf_TE_A_100:0.03108638, galf_TE_A_100_143:0.128022, galf_TE_A_100_217:0.3349157, galf_TE_A_143:0.2076566, galf_TE_A_143_217:0.6847761, galf_TE_A_217:1.666337
[0 : mcmc] Initial point: logA:3.049717, ns:0.9585159, theta_MC_100:1.04067, ombh2:0.02242227, omch2:0.1209146, w:-0.9616189, wa:-0.02032211, tau:0.05686596, A_planck:0.996642, calib_100T:1.000518, calib_217T:0.9957897, A_cib_217:50.65537, xi_sz_cib:0.122442, A_sz:7.713023, ksz_norm:2.386162, gal545_A_100:7.80217, gal545_A_143:6.55843, gal545_A_143_217:23.26353, gal545_A_217:94.98846, ps_A_100_100:290.6346, ps_A_143_143:42.74192, ps_A_143_217:65.85716, ps_A_217_217:121.1322, galf_TE_A_100:0.248867, galf_TE_A_100_143:0.1854772, galf_TE_A_100_217:0.6070083, galf_TE_A_143:0.1445807, galf_TE_A_143_217:0.5270944, galf_TE_A_217:2.124564
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2030.0, planck_2018_highl_plik.TTTEEE: 60.4, planck_2018_lowl.EE: 5890.0, act_dr6_lenslike.ACTDR6LensLike: 11.8, bao.desi_dr2: 1140.0, sn.pantheonplus: 745.0, camb.transfers: 0.0788, camb: 0.216}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-05-28 03:51:50 : 2747 steps taken, and 746 accepted.
[1 : mcmc] Progress @ 2025-05-28 03:51:59 : 2675 steps taken, and 711 accepted.
[2 : mcmc] Progress @ 2025-05-28 03:52:30 : 2712 steps taken, and 763 accepted.
[0 : mcmc] Progress @ 2025-05-28 03:52:48 : 2736 steps taken, and 728 accepted.
[3 : mcmc] Progress @ 2025-05-28 03:52:54 : 2752 steps taken, and 749 accepted.
[1 : mcmc] Progress @ 2025-05-28 03:53:17 : 2684 steps taken, and 711 accepted.
[2 : mcmc] Progress @ 2025-05-28 03:53:47 : 2718 steps taken, and 764 accepted.
[0 : mcmc] Progress @ 2025-05-28 03:53:54 : 2741 steps taken, and 729 accepted.
[3 : mcmc] Progress @ 2025-05-28 03:54:06 : 2756 steps taken, and 750 accepted.
[1 : mcmc] Progress @ 2025-05-28 03:54:28 : 2689 steps taken, and 714 accepted.
[2 : mcmc] Progress @ 2025-05-28 03:55:05 : 2724 steps taken, and 766 accepted.
[0 : mcmc] Progress @ 2025-05-28 03:55:07 : 2745 steps taken, and 731 accepted.
[3 : mcmc] Progress @ 2025-05-28 03:55:11 : 2761 steps taken, and 752 accepted.
[1 : mcmc] Progress @ 2025-05-28 03:55:28 : 2693 steps taken, and 716 accepted.
[2 : mcmc] Progress @ 2025-05-28 03:56:05 : 2728 steps taken, and 769 accepted.
[0 : mcmc] Progress @ 2025-05-28 03:56:07 : 2749 steps taken, and 733 accepted.
[3 : mcmc] Progress @ 2025-05-28 03:56:23 : 2766 steps taken, and 753 accepted.
[1 : mcmc] Progress @ 2025-05-28 03:56:34 : 2699 steps taken, and 718 accepted.
[0 : mcmc] Progress @ 2025-05-28 03:57:14 : 2754 steps taken, and 734 accepted.
[2 : mcmc] Progress @ 2025-05-28 03:57:23 : 2733 steps taken, and 772 accepted.
[3 : mcmc] Progress @ 2025-05-28 03:57:40 : 2771 steps taken, and 754 accepted.
[1 : mcmc] Progress @ 2025-05-28 03:57:52 : 2704 steps taken, and 721 accepted.
[0 : mcmc] Progress @ 2025-05-28 03:58:27 : 2758 steps taken, and 735 accepted.
[2 : mcmc] Progress @ 2025-05-28 03:58:28 : 2738 steps taken, and 775 accepted.
[3 : mcmc] Progress @ 2025-05-28 03:58:44 : 2776 steps taken, and 754 accepted.
[1 : mcmc] Progress @ 2025-05-28 03:58:53 : 2708 steps taken, and 722 accepted.
[0 : mcmc] Progress @ 2025-05-28 03:59:27 : 2763 steps taken, and 736 accepted.
[2 : mcmc] Progress @ 2025-05-28 03:59:28 : 2742 steps taken, and 775 accepted.
[1 : mcmc] Progress @ 2025-05-28 03:59:58 : 2713 steps taken, and 724 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:00:01 : 2781 steps taken, and 758 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:00:28 : 2767 steps taken, and 739 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:00:29 : 2746 steps taken, and 777 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:01:06 : 2786 steps taken, and 760 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:01:10 : 2719 steps taken, and 727 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:01:34 : 2772 steps taken, and 741 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:01:47 : 2751 steps taken, and 779 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:02:16 : 2724 steps taken, and 730 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:02:18 : 2790 steps taken, and 761 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:02:47 : 2755 steps taken, and 780 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:02:47 : 2776 steps taken, and 742 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:03:23 : 2795 steps taken, and 762 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:03:28 : 2729 steps taken, and 733 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:03:53 : 2781 steps taken, and 743 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:04:04 : 2761 steps taken, and 782 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:04:41 : 2800 steps taken, and 765 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:04:41 : 2733 steps taken, and 733 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:05:07 : 2785 steps taken, and 744 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:05:09 : 2766 steps taken, and 786 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:05:46 : 2739 steps taken, and 735 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:05:58 : 2805 steps taken, and 765 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:06:21 : 2789 steps taken, and 745 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:06:22 : 2770 steps taken, and 786 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:06:51 : 2748 steps taken, and 737 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:07:15 : 2810 steps taken, and 769 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:07:27 : 2794 steps taken, and 749 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:07:28 : 2775 steps taken, and 787 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:08:04 : 2752 steps taken, and 740 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:08:19 : 2815 steps taken, and 771 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:08:28 : 2779 steps taken, and 788 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:08:41 : 2798 steps taken, and 750 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:09:04 : 2756 steps taken, and 742 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:09:28 : 2784 steps taken, and 790 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:09:35 : 2820 steps taken, and 776 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:09:52 : 2804 steps taken, and 751 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:10:04 : 2760 steps taken, and 742 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:10:28 : 2789 steps taken, and 792 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:10:53 : 2808 steps taken, and 752 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:10:53 : 2825 steps taken, and 778 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:11:17 : 2764 steps taken, and 742 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:11:46 : 2797 steps taken, and 794 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:11:58 : 2830 steps taken, and 779 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:12:06 : 2812 steps taken, and 754 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:12:23 : 2769 steps taken, and 744 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:12:52 : 2804 steps taken, and 797 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:13:12 : 2818 steps taken, and 754 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:13:15 : 2835 steps taken, and 782 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:13:23 : 2773 steps taken, and 746 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:13:52 : 2808 steps taken, and 800 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:14:12 : 2822 steps taken, and 755 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:14:27 : 2840 steps taken, and 784 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:14:41 : 2782 steps taken, and 746 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:14:52 : 2812 steps taken, and 801 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:15:12 : 2826 steps taken, and 757 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:15:45 : 2845 steps taken, and 786 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:15:54 : 2786 steps taken, and 747 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:16:10 : 2817 steps taken, and 805 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:16:12 : 2830 steps taken, and 757 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:16:49 : 2851 steps taken, and 788 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:16:59 : 2791 steps taken, and 749 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:17:10 : 2821 steps taken, and 807 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:17:13 : 2834 steps taken, and 757 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:17:59 : 2795 steps taken, and 750 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:18:01 : 2855 steps taken, and 789 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:18:11 : 2825 steps taken, and 808 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:18:31 : 2839 steps taken, and 758 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:18:59 : 2799 steps taken, and 751 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:19:11 : 2830 steps taken, and 811 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:19:13 : 2859 steps taken, and 791 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:19:44 : 2844 steps taken, and 760 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:20:17 : 2806 steps taken, and 754 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:20:18 : 2864 steps taken, and 792 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:20:21 : 2837 steps taken, and 813 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:20:45 : 2848 steps taken, and 763 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:21:22 : 2841 steps taken, and 815 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:21:29 : 2810 steps taken, and 756 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:21:35 : 2869 steps taken, and 794 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:21:59 : 2852 steps taken, and 765 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:22:34 : 2815 steps taken, and 759 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:22:40 : 2846 steps taken, and 819 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:22:53 : 2874 steps taken, and 798 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:23:05 : 2857 steps taken, and 767 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:23:48 : 2819 steps taken, and 761 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:23:53 : 2850 steps taken, and 821 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:23:57 : 2880 steps taken, and 799 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:24:10 : 2862 steps taken, and 770 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:24:53 : 2824 steps taken, and 762 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:24:58 : 2855 steps taken, and 822 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:25:11 : 2866 steps taken, and 771 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:25:14 : 2886 steps taken, and 800 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:26:05 : 2830 steps taken, and 763 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:26:10 : 2859 steps taken, and 823 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:26:19 : 2891 steps taken, and 802 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:26:24 : 2870 steps taken, and 773 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:27:15 : 2864 steps taken, and 825 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:27:18 : 2834 steps taken, and 766 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:27:23 : 2897 steps taken, and 805 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:27:24 : 2874 steps taken, and 777 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:28:23 : 2839 steps taken, and 768 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:28:28 : 2868 steps taken, and 826 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:28:30 : 2879 steps taken, and 779 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:28:36 : 2901 steps taken, and 806 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:29:29 : 2844 steps taken, and 771 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:29:35 : 2886 steps taken, and 782 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:29:46 : 2874 steps taken, and 828 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:29:53 : 2906 steps taken, and 807 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:30:42 : 2849 steps taken, and 772 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:30:48 : 2890 steps taken, and 785 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:30:58 : 2911 steps taken, and 811 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:31:03 : 2880 steps taken, and 830 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:31:47 : 2854 steps taken, and 773 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:31:48 : 2894 steps taken, and 786 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:32:03 : 2884 steps taken, and 832 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:32:03 : 2916 steps taken, and 812 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:32:48 : 2858 steps taken, and 776 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:32:59 : 2900 steps taken, and 788 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:33:09 : 2889 steps taken, and 834 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:33:16 : 2920 steps taken, and 812 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:34:05 : 2863 steps taken, and 777 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:34:12 : 2904 steps taken, and 789 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:34:21 : 2893 steps taken, and 837 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:34:33 : 2925 steps taken, and 814 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:35:05 : 2867 steps taken, and 779 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:35:17 : 2909 steps taken, and 790 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:35:38 : 2930 steps taken, and 817 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:35:40 : 2898 steps taken, and 838 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:36:05 : 2871 steps taken, and 780 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:36:31 : 2913 steps taken, and 790 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:36:45 : 2903 steps taken, and 841 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:36:55 : 2936 steps taken, and 821 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:37:18 : 2875 steps taken, and 780 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:37:31 : 2917 steps taken, and 792 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:37:58 : 2907 steps taken, and 843 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:38:10 : 2941 steps taken, and 823 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:38:23 : 2880 steps taken, and 781 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:38:35 : 2926 steps taken, and 793 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:39:03 : 2912 steps taken, and 845 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:39:22 : 2946 steps taken, and 824 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:39:35 : 2884 steps taken, and 782 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:39:40 : 2931 steps taken, and 797 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:40:15 : 2916 steps taken, and 846 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:40:26 : 2952 steps taken, and 826 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:40:53 : 2891 steps taken, and 783 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:40:59 : 2938 steps taken, and 799 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:41:21 : 2921 steps taken, and 848 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:41:31 : 2957 steps taken, and 827 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:41:58 : 2896 steps taken, and 786 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:42:12 : 2942 steps taken, and 801 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:42:21 : 2925 steps taken, and 849 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:42:42 : 2961 steps taken, and 829 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:43:11 : 2901 steps taken, and 788 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:43:13 : 2946 steps taken, and 802 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:43:21 : 2929 steps taken, and 851 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:43:46 : 2966 steps taken, and 831 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:44:13 : 2950 steps taken, and 803 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:44:17 : 2906 steps taken, and 790 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:44:27 : 2934 steps taken, and 854 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:45:04 : 2972 steps taken, and 831 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:45:17 : 2910 steps taken, and 792 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:45:19 : 2955 steps taken, and 806 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:45:31 : 2940 steps taken, and 857 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:46:14 : 2977 steps taken, and 832 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:46:30 : 2914 steps taken, and 794 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:46:32 : 2959 steps taken, and 807 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:46:44 : 2944 steps taken, and 859 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:47:26 : 2982 steps taken, and 834 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:47:36 : 2919 steps taken, and 794 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:47:42 : 2966 steps taken, and 809 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:47:55 : 2950 steps taken, and 860 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:48:36 : 2923 steps taken, and 795 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:48:43 : 2988 steps taken, and 835 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:48:47 : 2984 steps taken, and 811 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:48:59 : 2956 steps taken, and 862 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:49:37 : 2927 steps taken, and 798 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:49:47 : 2988 steps taken, and 811 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:49:48 : 2993 steps taken, and 837 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:50:12 : 2960 steps taken, and 865 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:50:48 : 2992 steps taken, and 813 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:50:50 : 2931 steps taken, and 800 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:51:06 : 2998 steps taken, and 839 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:51:17 : 2965 steps taken, and 867 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:51:51 : 2935 steps taken, and 801 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:52:01 : 2996 steps taken, and 815 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:52:18 : 3002 steps taken, and 841 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:52:35 : 2970 steps taken, and 870 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:52:55 : 2945 steps taken, and 804 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:53:07 : 3001 steps taken, and 817 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:53:22 : 3007 steps taken, and 843 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:53:47 : 2974 steps taken, and 871 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:54:07 : 3005 steps taken, and 818 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:54:08 : 2949 steps taken, and 807 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:54:39 : 3012 steps taken, and 846 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:54:53 : 2979 steps taken, and 872 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:55:13 : 2954 steps taken, and 809 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:55:25 : 3010 steps taken, and 820 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:55:50 : 3019 steps taken, and 848 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:56:05 : 2983 steps taken, and 874 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:56:18 : 2960 steps taken, and 810 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:56:26 : 3014 steps taken, and 821 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:56:55 : 3024 steps taken, and 848 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:57:22 : 2991 steps taken, and 876 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:57:24 : 2967 steps taken, and 811 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:57:32 : 3019 steps taken, and 822 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:58:07 : 3029 steps taken, and 850 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:58:27 : 2997 steps taken, and 878 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:58:36 : 2971 steps taken, and 814 accepted.
[0 : mcmc] Progress @ 2025-05-28 04:58:45 : 3024 steps taken, and 826 accepted.
[3 : mcmc] Progress @ 2025-05-28 04:59:24 : 3034 steps taken, and 852 accepted.
[2 : mcmc] Progress @ 2025-05-28 04:59:38 : 3002 steps taken, and 878 accepted.
[1 : mcmc] Progress @ 2025-05-28 04:59:41 : 2976 steps taken, and 816 accepted.
