[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactl'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048799, ns:0.9642025, theta_MC_100:1.041026, ombh2:0.02234274, omch2:0.1183437, mnu:0.008797945, nnu:3.041244, tau:0.05229257, A_act:0.9814825, P_act:1.059269
[0 : mcmc] Initial point: logA:3.051378, ns:0.9594416, theta_MC_100:1.040551, ombh2:0.02244921, omch2:0.1200745, mnu:0.01014206, nnu:3.040734, tau:0.0454805, A_act:1.063755, P_act:0.9990867
[3 : mcmc] Initial point: logA:3.049262, ns:0.966506, theta_MC_100:1.041034, ombh2:0.02250266, omch2:0.1192068, mnu:0.04243506, nnu:3.041412, tau:0.05553099, A_act:0.8201379, P_act:1.073158
[2 : mcmc] Initial point: logA:3.049854, ns:0.9645989, theta_MC_100:1.040961, ombh2:0.02242185, omch2:0.1170449, mnu:0.01954811, nnu:3.040375, tau:0.05074428, A_act:1.058286, P_act:0.9164537
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1430.0, act_dr6_cmbonly.PlanckActCut: 639.0, act_dr6_cmbonly: 275.0, act_dr6_lenslike.ACTDR6LensLike: 16.9, planck_2018_lowl.EE_sroll2: 3690.0, camb.transfers: 0.214, camb: 0.235}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-05 22:36:23 : 5263 steps taken, and 1728 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:36:44 : 5251 steps taken, and 1731 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:36:48 : 5353 steps taken, and 1797 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:36:58 : 5233 steps taken, and 1784 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:37:23 : 5273 steps taken, and 1731 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:37:46 : 5259 steps taken, and 1736 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:37:50 : 5362 steps taken, and 1804 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:37:59 : 5244 steps taken, and 1787 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:38:27 : 5283 steps taken, and 1733 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:38:49 : 5268 steps taken, and 1741 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:38:51 : 5370 steps taken, and 1808 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:39:04 : 5254 steps taken, and 1794 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:39:30 : 5291 steps taken, and 1734 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:39:56 : 5279 steps taken, and 1745 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:39:57 : 5379 steps taken, and 1813 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:40:11 : 5263 steps taken, and 1796 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:40:34 : 5301 steps taken, and 1738 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:40:57 : 5288 steps taken, and 1750 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:41:03 : 5388 steps taken, and 1816 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:41:14 : 5274 steps taken, and 1800 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:41:39 : 5313 steps taken, and 1742 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:41:59 : 5297 steps taken, and 1754 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:42:11 : 5402 steps taken, and 1820 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:42:21 : 5284 steps taken, and 1805 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:42:46 : 5322 steps taken, and 1745 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:42:59 : 5305 steps taken, and 1757 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:43:18 : 5420 steps taken, and 1821 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:43:22 : 5298 steps taken, and 1808 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:43:46 : 5331 steps taken, and 1748 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:44:00 : 5314 steps taken, and 1761 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:44:23 : 5440 steps taken, and 1824 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:44:24 : 5310 steps taken, and 1813 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:44:48 : 5341 steps taken, and 1751 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:45:01 : 5323 steps taken, and 1765 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:45:25 : 5322 steps taken, and 1818 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:45:26 : 5454 steps taken, and 1828 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:45:55 : 5355 steps taken, and 1755 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:46:03 : 5332 steps taken, and 1768 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:46:25 : 5334 steps taken, and 1821 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:46:28 : 5463 steps taken, and 1831 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:46:57 : 5363 steps taken, and 1760 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:47:06 : 5340 steps taken, and 1771 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:47:26 : 5344 steps taken, and 1823 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:47:35 : 5474 steps taken, and 1835 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:48:01 : 5372 steps taken, and 1763 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:48:07 : 5350 steps taken, and 1775 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:48:34 : 5355 steps taken, and 1825 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:48:40 : 5488 steps taken, and 1843 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:49:08 : 5359 steps taken, and 1776 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:49:08 : 5381 steps taken, and 1767 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:49:34 : 5363 steps taken, and 1826 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:49:46 : 5497 steps taken, and 1845 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:50:09 : 5367 steps taken, and 1779 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:50:11 : 5391 steps taken, and 1770 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:50:39 : 5372 steps taken, and 1829 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:50:46 : 5507 steps taken, and 1849 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:51:10 : 5377 steps taken, and 1780 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:51:18 : 5401 steps taken, and 1773 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:51:42 : 5385 steps taken, and 1834 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:51:54 : 5519 steps taken, and 1855 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:52:11 : 5387 steps taken, and 1784 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:52:21 : 5412 steps taken, and 1775 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:52:43 : 5394 steps taken, and 1837 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:52:57 : 5529 steps taken, and 1859 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:53:12 : 5398 steps taken, and 1785 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:53:22 : 5420 steps taken, and 1777 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:53:50 : 5405 steps taken, and 1840 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:53:57 : 5538 steps taken, and 1863 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:54:17 : 5410 steps taken, and 1790 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:54:24 : 5430 steps taken, and 1781 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:54:51 : 5415 steps taken, and 1841 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:54:59 : 5547 steps taken, and 1867 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:55:25 : 5426 steps taken, and 1797 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:55:25 : 5443 steps taken, and 1783 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:55:55 : 5427 steps taken, and 1848 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:56:03 : 5558 steps taken, and 1869 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:56:25 : 5456 steps taken, and 1786 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:56:30 : 5437 steps taken, and 1800 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:57:00 : 5437 steps taken, and 1851 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:57:04 : 5567 steps taken, and 1873 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:57:31 : 5465 steps taken, and 1789 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:57:31 : 5447 steps taken, and 1803 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:58:05 : 5577 steps taken, and 1876 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:58:06 : 5445 steps taken, and 1855 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:58:35 : 5476 steps taken, and 1792 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:58:38 : 5457 steps taken, and 1807 accepted.
[1 : mcmc] Progress @ 2025-06-05 22:59:06 : 5454 steps taken, and 1859 accepted.
[3 : mcmc] Progress @ 2025-06-05 22:59:09 : 5587 steps taken, and 1878 accepted.
[0 : mcmc] Progress @ 2025-06-05 22:59:35 : 5485 steps taken, and 1795 accepted.
[2 : mcmc] Progress @ 2025-06-05 22:59:39 : 5468 steps taken, and 1811 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:00:10 : 5463 steps taken, and 1863 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:00:11 : 5596 steps taken, and 1884 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:00:36 : 5496 steps taken, and 1800 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:00:40 : 5481 steps taken, and 1815 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:01:10 : 5471 steps taken, and 1866 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:01:17 : 5606 steps taken, and 1887 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:01:38 : 5506 steps taken, and 1804 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:01:42 : 5493 steps taken, and 1819 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:02:11 : 5479 steps taken, and 1868 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:02:18 : 5617 steps taken, and 1892 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:02:39 : 5519 steps taken, and 1807 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:02:44 : 5502 steps taken, and 1822 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:03:18 : 5488 steps taken, and 1871 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:03:25 : 5631 steps taken, and 1893 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:03:43 : 5543 steps taken, and 1810 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:03:47 : 5510 steps taken, and 1828 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:04:21 : 5498 steps taken, and 1876 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:04:34 : 5641 steps taken, and 1897 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:04:48 : 5519 steps taken, and 1832 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:04:50 : 5554 steps taken, and 1814 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:05:22 : 5511 steps taken, and 1880 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:05:41 : 5650 steps taken, and 1901 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:05:53 : 5528 steps taken, and 1835 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:05:55 : 5565 steps taken, and 1814 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:06:27 : 5521 steps taken, and 1882 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:06:45 : 5660 steps taken, and 1905 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:06:57 : 5579 steps taken, and 1818 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:07:01 : 5541 steps taken, and 1839 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:07:27 : 5531 steps taken, and 1884 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:07:47 : 5671 steps taken, and 1909 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:08:02 : 5590 steps taken, and 1820 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:08:08 : 5552 steps taken, and 1841 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:08:28 : 5539 steps taken, and 1888 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:08:48 : 5681 steps taken, and 1910 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:09:07 : 5601 steps taken, and 1822 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:09:09 : 5562 steps taken, and 1845 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:09:32 : 5549 steps taken, and 1892 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:09:52 : 5690 steps taken, and 1912 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:10:11 : 5611 steps taken, and 1824 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:10:12 : 5570 steps taken, and 1847 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:10:33 : 5557 steps taken, and 1896 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:10:54 : 5701 steps taken, and 1918 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:11:14 : 5624 steps taken, and 1828 accepted.
[3 : mcmc] Learn + convergence test @ 1920 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-05 23:11:18 : 5580 steps taken, and 1848 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:11:40 : 5567 steps taken, and 1898 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:11:56 : 5712 steps taken, and 1925 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:12:20 : 5634 steps taken, and 1834 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:12:24 : 5591 steps taken, and 1850 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:12:41 : 5575 steps taken, and 1901 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:13:01 : 5722 steps taken, and 1930 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:13:24 : 5647 steps taken, and 1837 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:13:31 : 5600 steps taken, and 1852 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:13:41 : 5585 steps taken, and 1905 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:14:05 : 5731 steps taken, and 1933 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:14:25 : 5661 steps taken, and 1842 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:14:32 : 5611 steps taken, and 1860 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:14:42 : 5594 steps taken, and 1908 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:15:09 : 5741 steps taken, and 1936 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:15:30 : 5679 steps taken, and 1843 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:15:36 : 5621 steps taken, and 1864 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:15:43 : 5602 steps taken, and 1912 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:16:15 : 5751 steps taken, and 1941 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:16:35 : 5692 steps taken, and 1847 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:16:40 : 5631 steps taken, and 1869 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:16:47 : 5613 steps taken, and 1917 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:17:20 : 5761 steps taken, and 1947 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:17:37 : 5701 steps taken, and 1852 accepted.
[1 : mcmc] Learn + convergence test @ 1920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-05 23:17:48 : 5641 steps taken, and 1875 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:17:52 : 5622 steps taken, and 1921 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:18:24 : 5772 steps taken, and 1951 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:18:44 : 5713 steps taken, and 1857 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:18:51 : 5650 steps taken, and 1877 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:18:58 : 5633 steps taken, and 1924 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:19:29 : 5787 steps taken, and 1953 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:19:48 : 5723 steps taken, and 1861 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:19:59 : 5660 steps taken, and 1881 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:20:03 : 5649 steps taken, and 1929 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:20:34 : 5800 steps taken, and 1956 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:20:52 : 5737 steps taken, and 1867 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:21:04 : 5669 steps taken, and 1885 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:21:08 : 5672 steps taken, and 1931 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:21:40 : 5811 steps taken, and 1960 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:22:00 : 5748 steps taken, and 1868 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:22:11 : 5679 steps taken, and 1890 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:22:16 : 5681 steps taken, and 1933 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:22:45 : 5820 steps taken, and 1965 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:23:00 : 5757 steps taken, and 1872 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:23:16 : 5688 steps taken, and 1893 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:23:21 : 5691 steps taken, and 1934 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:23:47 : 5829 steps taken, and 1968 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:24:04 : 5768 steps taken, and 1875 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:24:22 : 5697 steps taken, and 1896 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:24:22 : 5702 steps taken, and 1935 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:24:49 : 5838 steps taken, and 1970 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:25:10 : 5777 steps taken, and 1878 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:25:26 : 5709 steps taken, and 1902 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:25:28 : 5714 steps taken, and 1939 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:25:55 : 5847 steps taken, and 1972 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:26:17 : 5787 steps taken, and 1883 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:26:27 : 5717 steps taken, and 1904 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:26:33 : 5724 steps taken, and 1943 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:27:01 : 5856 steps taken, and 1974 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:27:25 : 5802 steps taken, and 1886 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:27:27 : 5727 steps taken, and 1906 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:27:38 : 5733 steps taken, and 1946 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:28:05 : 5866 steps taken, and 1977 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:28:29 : 5735 steps taken, and 1910 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:28:33 : 5818 steps taken, and 1891 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:28:46 : 5743 steps taken, and 1950 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:29:06 : 5875 steps taken, and 1979 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:29:34 : 5746 steps taken, and 1914 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:29:37 : 5827 steps taken, and 1895 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:29:49 : 5752 steps taken, and 1956 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:30:13 : 5886 steps taken, and 1981 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:30:37 : 5836 steps taken, and 1897 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:30:42 : 5756 steps taken, and 1918 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:30:57 : 5762 steps taken, and 1961 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:31:13 : 5895 steps taken, and 1985 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:31:41 : 5848 steps taken, and 1900 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:31:45 : 5766 steps taken, and 1919 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:31:59 : 5773 steps taken, and 1965 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:32:14 : 5903 steps taken, and 1987 accepted.
[2 : mcmc] Learn + convergence test @ 1920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-05 23:32:46 : 5775 steps taken, and 1921 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:32:47 : 5859 steps taken, and 1907 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:33:01 : 5785 steps taken, and 1969 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:33:14 : 5913 steps taken, and 1991 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:33:49 : 5869 steps taken, and 1910 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:33:50 : 5784 steps taken, and 1922 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:34:09 : 5795 steps taken, and 1973 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:34:18 : 5922 steps taken, and 1993 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:34:50 : 5794 steps taken, and 1926 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:34:58 : 5880 steps taken, and 1914 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:35:12 : 5805 steps taken, and 1978 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:35:24 : 5932 steps taken, and 1995 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:35:55 : 5804 steps taken, and 1927 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:36:02 : 5893 steps taken, and 1917 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:36:18 : 5814 steps taken, and 1979 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:36:32 : 5946 steps taken, and 2001 accepted.
[0 : mcmc] Learn + convergence test @ 1920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.344 = avg([0.3329, 0.3528, 0.3416, 0.3476])
[0 : mcmc]  - Convergence of means: R-1 = 0.028085 after 7834 accepted steps = sum([1920, 1980, 1932, 2002])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-06-05 23:37:21 : 5898 steps taken, and 1920 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:37:21 : 5823 steps taken, and 1980 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:37:21 : 5811 steps taken, and 1933 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:37:34 : 5949 steps taken, and 2003 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:38:22 : 5822 steps taken, and 1936 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:38:25 : 5833 steps taken, and 1981 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:38:27 : 5908 steps taken, and 1927 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:38:35 : 5959 steps taken, and 2008 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:39:24 : 5833 steps taken, and 1941 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:39:27 : 5919 steps taken, and 1930 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:39:33 : 5844 steps taken, and 1985 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:39:40 : 5969 steps taken, and 2010 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:40:30 : 5844 steps taken, and 1947 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:40:32 : 5930 steps taken, and 1934 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:40:34 : 5854 steps taken, and 1986 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:40:48 : 5980 steps taken, and 2015 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:41:31 : 5856 steps taken, and 1953 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:41:36 : 5862 steps taken, and 1991 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:41:36 : 5943 steps taken, and 1939 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:41:50 : 5995 steps taken, and 2019 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:42:38 : 5874 steps taken, and 1995 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:42:39 : 5866 steps taken, and 1959 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:42:41 : 5953 steps taken, and 1942 accepted.
