[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-06 00:56:48 : 5388 steps taken, and 1737 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:56:54 : 5532 steps taken, and 1798 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:57:13 : 5587 steps taken, and 1709 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:57:33 : 5483 steps taken, and 1643 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:57:54 : 5395 steps taken, and 1740 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:58:00 : 5538 steps taken, and 1802 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:58:18 : 5599 steps taken, and 1714 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:58:38 : 5490 steps taken, and 1646 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:58:56 : 5402 steps taken, and 1744 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:59:07 : 5545 steps taken, and 1804 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:59:29 : 5606 steps taken, and 1718 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:59:47 : 5497 steps taken, and 1649 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:00:07 : 5409 steps taken, and 1746 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:00:10 : 5553 steps taken, and 1808 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:00:36 : 5615 steps taken, and 1722 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:00:53 : 5504 steps taken, and 1653 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:01:10 : 5416 steps taken, and 1751 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:01:13 : 5559 steps taken, and 1809 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:01:43 : 5625 steps taken, and 1726 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:01:58 : 5512 steps taken, and 1655 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:02:15 : 5423 steps taken, and 1753 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:02:21 : 5567 steps taken, and 1813 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:02:50 : 5632 steps taken, and 1732 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:03:04 : 5520 steps taken, and 1656 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:03:18 : 5430 steps taken, and 1755 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:03:29 : 5576 steps taken, and 1814 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:03:51 : 5641 steps taken, and 1734 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:04:07 : 5530 steps taken, and 1659 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:04:19 : 5436 steps taken, and 1756 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:04:36 : 5585 steps taken, and 1819 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:04:55 : 5651 steps taken, and 1739 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:05:17 : 5539 steps taken, and 1664 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:05:22 : 5444 steps taken, and 1759 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:05:40 : 5592 steps taken, and 1823 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:05:56 : 5658 steps taken, and 1741 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:06:19 : 5546 steps taken, and 1666 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:06:28 : 5450 steps taken, and 1761 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:06:44 : 5599 steps taken, and 1827 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:06:59 : 5672 steps taken, and 1743 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:07:27 : 5554 steps taken, and 1668 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:07:33 : 5458 steps taken, and 1767 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:07:49 : 5606 steps taken, and 1830 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:08:04 : 5680 steps taken, and 1746 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:08:27 : 5561 steps taken, and 1673 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:08:37 : 5465 steps taken, and 1768 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:08:52 : 5614 steps taken, and 1831 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:09:09 : 5687 steps taken, and 1750 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:09:29 : 5568 steps taken, and 1675 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:09:44 : 5472 steps taken, and 1769 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:09:57 : 5621 steps taken, and 1835 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:10:17 : 5694 steps taken, and 1752 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:10:31 : 5577 steps taken, and 1676 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:10:50 : 5479 steps taken, and 1772 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:11:04 : 5629 steps taken, and 1838 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:11:22 : 5701 steps taken, and 1759 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:11:32 : 5583 steps taken, and 1679 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:11:50 : 5485 steps taken, and 1774 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:12:10 : 5636 steps taken, and 1841 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:12:22 : 5709 steps taken, and 1762 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:12:41 : 5591 steps taken, and 1682 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:12:56 : 5492 steps taken, and 1779 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:13:20 : 5644 steps taken, and 1845 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:13:23 : 5721 steps taken, and 1763 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:13:42 : 5598 steps taken, and 1685 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:14:01 : 5499 steps taken, and 1781 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:14:21 : 5651 steps taken, and 1845 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:14:36 : 5730 steps taken, and 1764 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:14:45 : 5604 steps taken, and 1686 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:15:01 : 5505 steps taken, and 1785 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:15:28 : 5660 steps taken, and 1848 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:15:48 : 5741 steps taken, and 1767 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:15:52 : 5612 steps taken, and 1689 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:16:08 : 5512 steps taken, and 1787 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:16:33 : 5667 steps taken, and 1852 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:16:56 : 5751 steps taken, and 1767 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:16:59 : 5621 steps taken, and 1694 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:17:16 : 5519 steps taken, and 1790 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:17:35 : 5674 steps taken, and 1855 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:18:02 : 5758 steps taken, and 1770 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:18:03 : 5632 steps taken, and 1698 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:18:21 : 5526 steps taken, and 1793 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:18:36 : 5682 steps taken, and 1857 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:19:05 : 5639 steps taken, and 1701 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:19:12 : 5769 steps taken, and 1772 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:19:26 : 5532 steps taken, and 1793 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:19:41 : 5689 steps taken, and 1859 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:20:08 : 5648 steps taken, and 1702 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:20:18 : 5776 steps taken, and 1776 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:20:26 : 5539 steps taken, and 1797 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:20:43 : 5695 steps taken, and 1861 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:21:11 : 5656 steps taken, and 1705 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:21:26 : 5783 steps taken, and 1778 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:21:34 : 5546 steps taken, and 1800 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:21:50 : 5705 steps taken, and 1864 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:22:18 : 5663 steps taken, and 1706 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:22:27 : 5790 steps taken, and 1782 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:22:41 : 5553 steps taken, and 1804 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:22:53 : 5721 steps taken, and 1866 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:23:24 : 5670 steps taken, and 1708 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:23:34 : 5796 steps taken, and 1785 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:23:42 : 5561 steps taken, and 1807 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:23:55 : 5730 steps taken, and 1866 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:24:25 : 5677 steps taken, and 1712 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:24:43 : 5804 steps taken, and 1787 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:24:48 : 5574 steps taken, and 1810 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:24:56 : 5740 steps taken, and 1870 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:25:25 : 5684 steps taken, and 1713 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:25:44 : 5811 steps taken, and 1789 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:25:49 : 5581 steps taken, and 1813 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:26:06 : 5751 steps taken, and 1871 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:26:31 : 5691 steps taken, and 1715 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:26:46 : 5819 steps taken, and 1792 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:26:55 : 5589 steps taken, and 1815 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:27:16 : 5758 steps taken, and 1871 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:27:37 : 5700 steps taken, and 1718 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:27:51 : 5828 steps taken, and 1794 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:28:04 : 5596 steps taken, and 1817 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:28:25 : 5768 steps taken, and 1874 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:28:45 : 5708 steps taken, and 1724 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:28:52 : 5834 steps taken, and 1798 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:29:05 : 5605 steps taken, and 1820 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:29:28 : 5774 steps taken, and 1876 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:29:55 : 5840 steps taken, and 1799 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:29:55 : 5723 steps taken, and 1728 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:30:07 : 5612 steps taken, and 1823 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:30:32 : 5781 steps taken, and 1879 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:31:02 : 5732 steps taken, and 1732 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:31:04 : 5849 steps taken, and 1803 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:31:08 : 5618 steps taken, and 1825 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:31:34 : 5788 steps taken, and 1880 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:32:10 : 5857 steps taken, and 1808 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:32:12 : 5625 steps taken, and 1829 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:32:12 : 5740 steps taken, and 1736 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:32:35 : 5794 steps taken, and 1885 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:33:13 : 5866 steps taken, and 1812 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:33:16 : 5746 steps taken, and 1739 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:33:22 : 5632 steps taken, and 1834 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:33:40 : 5801 steps taken, and 1888 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:34:21 : 5753 steps taken, and 1742 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:34:23 : 5638 steps taken, and 1837 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:34:23 : 5875 steps taken, and 1815 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:34:43 : 5809 steps taken, and 1889 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:35:21 : 5761 steps taken, and 1745 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:35:26 : 5645 steps taken, and 1840 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:35:33 : 5885 steps taken, and 1819 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:35:47 : 5816 steps taken, and 1891 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:36:28 : 5652 steps taken, and 1842 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:36:28 : 5768 steps taken, and 1750 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:36:36 : 5892 steps taken, and 1823 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:36:52 : 5823 steps taken, and 1894 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:37:30 : 5777 steps taken, and 1752 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:37:38 : 5659 steps taken, and 1846 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:37:45 : 5898 steps taken, and 1824 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:37:56 : 5830 steps taken, and 1898 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:38:31 : 5784 steps taken, and 1753 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:38:40 : 5667 steps taken, and 1850 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:38:52 : 5906 steps taken, and 1825 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:38:58 : 5836 steps taken, and 1901 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:39:32 : 5793 steps taken, and 1756 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:39:41 : 5673 steps taken, and 1854 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:39:58 : 5913 steps taken, and 1829 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:40:03 : 5843 steps taken, and 1903 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:40:37 : 5804 steps taken, and 1759 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:40:48 : 5680 steps taken, and 1857 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:40:59 : 5919 steps taken, and 1834 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:41:09 : 5850 steps taken, and 1906 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:41:37 : 5812 steps taken, and 1762 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:41:50 : 5688 steps taken, and 1859 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:42:07 : 5928 steps taken, and 1835 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:42:16 : 5857 steps taken, and 1909 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:42:43 : 5823 steps taken, and 1767 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:43:00 : 5695 steps taken, and 1859 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:43:09 : 5935 steps taken, and 1836 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:43:23 : 5864 steps taken, and 1912 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:43:53 : 5834 steps taken, and 1771 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:44:02 : 5704 steps taken, and 1861 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:44:15 : 5942 steps taken, and 1837 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:44:26 : 5871 steps taken, and 1914 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:44:56 : 5842 steps taken, and 1773 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:45:03 : 5710 steps taken, and 1863 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:45:25 : 5950 steps taken, and 1841 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:45:32 : 5877 steps taken, and 1918 accepted.
[0 : mcmc] Learn + convergence test @ 1920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 01:46:01 : 5851 steps taken, and 1776 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:46:03 : 5716 steps taken, and 1864 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:46:30 : 5963 steps taken, and 1846 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:46:34 : 5884 steps taken, and 1920 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:47:01 : 5861 steps taken, and 1779 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:47:11 : 5723 steps taken, and 1867 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:47:31 : 5971 steps taken, and 1849 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:47:44 : 5891 steps taken, and 1923 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:48:08 : 5868 steps taken, and 1783 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:48:13 : 5733 steps taken, and 1872 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:48:41 : 5979 steps taken, and 1851 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:48:49 : 5899 steps taken, and 1927 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:49:17 : 5876 steps taken, and 1788 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:49:22 : 5742 steps taken, and 1875 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:49:41 : 5992 steps taken, and 1853 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:49:54 : 5905 steps taken, and 1929 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:50:19 : 5882 steps taken, and 1790 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:50:25 : 5748 steps taken, and 1877 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:50:49 : 5999 steps taken, and 1856 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:50:57 : 5911 steps taken, and 1929 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:51:25 : 5890 steps taken, and 1792 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:51:28 : 5757 steps taken, and 1881 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:51:54 : 6006 steps taken, and 1859 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:52:06 : 5919 steps taken, and 1934 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:52:30 : 5897 steps taken, and 1795 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:52:34 : 5764 steps taken, and 1884 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:52:56 : 6015 steps taken, and 1861 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:53:08 : 5926 steps taken, and 1935 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:53:31 : 5906 steps taken, and 1796 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:53:42 : 5771 steps taken, and 1888 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:54:02 : 6024 steps taken, and 1865 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:54:14 : 5932 steps taken, and 1936 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:54:32 : 5914 steps taken, and 1798 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:54:47 : 5778 steps taken, and 1888 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:55:05 : 6030 steps taken, and 1868 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:55:19 : 5940 steps taken, and 1943 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:55:33 : 5920 steps taken, and 1801 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:55:59 : 5785 steps taken, and 1893 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:56:17 : 6038 steps taken, and 1872 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:56:19 : 5946 steps taken, and 1945 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:56:42 : 5928 steps taken, and 1803 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:57:00 : 5791 steps taken, and 1896 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:57:22 : 6047 steps taken, and 1874 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:57:29 : 5953 steps taken, and 1949 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:57:46 : 5936 steps taken, and 1806 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:58:07 : 5799 steps taken, and 1900 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:58:31 : 6054 steps taken, and 1875 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:58:35 : 5960 steps taken, and 1951 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:58:49 : 5944 steps taken, and 1810 accepted.
[1 : mcmc] Progress @ 2025-06-06 01:59:18 : 5810 steps taken, and 1901 accepted.
[3 : mcmc] Progress @ 2025-06-06 01:59:34 : 6063 steps taken, and 1877 accepted.
[0 : mcmc] Progress @ 2025-06-06 01:59:40 : 5967 steps taken, and 1954 accepted.
[2 : mcmc] Progress @ 2025-06-06 01:59:56 : 5954 steps taken, and 1813 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:00:26 : 5818 steps taken, and 1908 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:00:34 : 6072 steps taken, and 1880 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:00:45 : 5974 steps taken, and 1955 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:00:59 : 5961 steps taken, and 1815 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:01:34 : 5825 steps taken, and 1909 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:01:45 : 6085 steps taken, and 1880 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:01:47 : 5981 steps taken, and 1957 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:02:03 : 5968 steps taken, and 1819 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:02:41 : 5833 steps taken, and 1911 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:02:52 : 6094 steps taken, and 1883 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:02:53 : 5990 steps taken, and 1961 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:03:07 : 5974 steps taken, and 1822 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:03:47 : 5841 steps taken, and 1913 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:03:58 : 6000 steps taken, and 1965 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:04:02 : 6103 steps taken, and 1885 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:04:18 : 5983 steps taken, and 1826 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:04:52 : 5852 steps taken, and 1916 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:05:02 : 6011 steps taken, and 1967 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:05:07 : 6116 steps taken, and 1890 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:05:20 : 5992 steps taken, and 1829 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:05:56 : 5859 steps taken, and 1920 accepted.
