[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-02 06:40:25 : 3123 steps taken, and 9881 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:40:38 : 3051 steps taken, and 9910 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:40:47 : 2983 steps taken, and 9694 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:40:51 : 3038 steps taken, and 9957 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:41:30 : 3131 steps taken, and 9883 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:41:42 : 3057 steps taken, and 9914 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:41:56 : 3043 steps taken, and 9959 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:42:04 : 2989 steps taken, and 9696 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:42:35 : 3141 steps taken, and 9883 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:42:59 : 3062 steps taken, and 9918 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:43:01 : 3050 steps taken, and 9964 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:43:14 : 2995 steps taken, and 9700 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:43:45 : 3153 steps taken, and 9888 accepted.
[0 : mcmc] Learn + convergence test @ 9920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-02 06:44:03 : 3069 steps taken, and 9920 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:44:19 : 3056 steps taken, and 9967 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:44:32 : 3002 steps taken, and 9705 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:44:50 : 3164 steps taken, and 9892 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:45:19 : 3075 steps taken, and 9921 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:45:36 : 3061 steps taken, and 9972 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:45:41 : 3014 steps taken, and 9708 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:46:00 : 3170 steps taken, and 9895 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:46:30 : 3080 steps taken, and 9925 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:46:36 : 3065 steps taken, and 9974 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:46:59 : 3022 steps taken, and 9710 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:47:17 : 3177 steps taken, and 9897 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:47:35 : 3088 steps taken, and 9928 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:47:41 : 3072 steps taken, and 9978 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:48:03 : 3029 steps taken, and 9711 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:48:22 : 3182 steps taken, and 9901 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:48:52 : 3095 steps taken, and 9931 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:48:53 : 3076 steps taken, and 9980 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:49:07 : 3035 steps taken, and 9712 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:49:22 : 3187 steps taken, and 9901 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:50:04 : 3084 steps taken, and 9981 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:50:09 : 3102 steps taken, and 9933 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:50:17 : 3047 steps taken, and 9717 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:50:27 : 3196 steps taken, and 9903 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:51:08 : 3089 steps taken, and 9983 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:51:14 : 3107 steps taken, and 9934 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:51:22 : 3057 steps taken, and 9721 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:51:45 : 3202 steps taken, and 9904 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:52:25 : 3095 steps taken, and 9985 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:52:26 : 3062 steps taken, and 9726 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:52:30 : 3113 steps taken, and 9937 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:53:02 : 3216 steps taken, and 9906 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:53:31 : 3068 steps taken, and 9728 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:53:34 : 3119 steps taken, and 9941 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:53:43 : 3100 steps taken, and 9987 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:54:18 : 3223 steps taken, and 9909 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:54:38 : 3128 steps taken, and 9944 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:54:44 : 3072 steps taken, and 9729 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:55:00 : 3106 steps taken, and 9989 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:55:29 : 3229 steps taken, and 9912 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:55:43 : 3133 steps taken, and 9948 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:55:48 : 3079 steps taken, and 9731 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:56:18 : 3116 steps taken, and 9993 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:56:41 : 3234 steps taken, and 9915 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:57:00 : 3141 steps taken, and 9950 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:57:06 : 3084 steps taken, and 9733 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:57:22 : 3122 steps taken, and 9994 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:57:46 : 3240 steps taken, and 9918 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:58:10 : 3153 steps taken, and 9951 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:58:22 : 3092 steps taken, and 9733 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:58:40 : 3127 steps taken, and 9997 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:58:50 : 3246 steps taken, and 9918 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:59:15 : 3159 steps taken, and 9955 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:59:39 : 3097 steps taken, and 9735 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:59:44 : 3133 steps taken, and 9999 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:59:54 : 3253 steps taken, and 9919 accepted.
[1 : mcmc] Learn + convergence test @ 9920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-02 07:00:20 : 3165 steps taken, and 9958 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:00:57 : 3102 steps taken, and 9738 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:00:57 : 3137 steps taken, and 10001 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:01:11 : 3264 steps taken, and 9920 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:01:25 : 3171 steps taken, and 9960 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:02:02 : 3143 steps taken, and 10003 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:02:06 : 3109 steps taken, and 9744 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:02:28 : 3271 steps taken, and 9923 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:02:36 : 3175 steps taken, and 9961 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:03:14 : 3147 steps taken, and 10005 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:03:18 : 3113 steps taken, and 9745 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:03:33 : 3277 steps taken, and 9925 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:03:40 : 3183 steps taken, and 9965 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:04:19 : 3153 steps taken, and 10005 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:04:23 : 3118 steps taken, and 9748 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:04:45 : 3188 steps taken, and 9969 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:04:50 : 3282 steps taken, and 9926 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:05:29 : 3123 steps taken, and 9749 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:05:29 : 3163 steps taken, and 10008 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:06:02 : 3194 steps taken, and 9970 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:06:08 : 3290 steps taken, and 9929 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:06:40 : 3127 steps taken, and 9750 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:06:46 : 3171 steps taken, and 10010 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:07:13 : 3297 steps taken, and 9930 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:07:20 : 3202 steps taken, and 9971 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:07:45 : 3134 steps taken, and 9753 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:08:03 : 3178 steps taken, and 10014 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:08:18 : 3304 steps taken, and 9932 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:08:31 : 3210 steps taken, and 9974 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:08:57 : 3139 steps taken, and 9755 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:09:08 : 3184 steps taken, and 10017 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:09:31 : 3309 steps taken, and 9936 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:09:36 : 3217 steps taken, and 9977 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:10:02 : 3144 steps taken, and 9758 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:10:12 : 3190 steps taken, and 10018 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:10:36 : 3314 steps taken, and 9940 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:10:46 : 3231 steps taken, and 9978 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:11:06 : 3152 steps taken, and 9763 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:11:24 : 3195 steps taken, and 10019 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:11:42 : 3319 steps taken, and 9942 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:12:03 : 3239 steps taken, and 9982 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:12:23 : 3162 steps taken, and 9763 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:12:28 : 3201 steps taken, and 10023 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:13:00 : 3324 steps taken, and 9944 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:13:14 : 3244 steps taken, and 9985 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:13:28 : 3169 steps taken, and 9765 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:13:33 : 3207 steps taken, and 10025 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:14:00 : 3329 steps taken, and 9945 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:14:19 : 3249 steps taken, and 9988 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:14:33 : 3174 steps taken, and 9767 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:14:49 : 3212 steps taken, and 10028 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:15:17 : 3334 steps taken, and 9947 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:15:32 : 3254 steps taken, and 9989 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:15:46 : 3179 steps taken, and 9769 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:15:53 : 3224 steps taken, and 10029 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:16:27 : 3342 steps taken, and 9948 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:16:36 : 3261 steps taken, and 9992 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:16:50 : 3186 steps taken, and 9771 accepted.
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
[2 : mcmc] Progress @ 2025-06-02 07:17:10 : 3229 steps taken, and 10031 accepted.
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
