[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-06 02:45:31 : 7706 steps taken, and 2423 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:46:00 : 7612 steps taken, and 2504 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:46:33 : 7757 steps taken, and 2467 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:46:34 : 7584 steps taken, and 2485 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:46:36 : 7714 steps taken, and 2425 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:47:08 : 7623 steps taken, and 2507 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:47:37 : 7764 steps taken, and 2471 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:47:38 : 7592 steps taken, and 2489 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:47:40 : 7722 steps taken, and 2429 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:48:11 : 7631 steps taken, and 2512 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:48:41 : 7600 steps taken, and 2492 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:48:43 : 7773 steps taken, and 2474 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:48:49 : 7732 steps taken, and 2433 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:49:14 : 7639 steps taken, and 2515 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:49:49 : 7783 steps taken, and 2478 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:49:50 : 7610 steps taken, and 2496 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:49:50 : 7740 steps taken, and 2438 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:50:19 : 7648 steps taken, and 2518 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:50:52 : 7748 steps taken, and 2440 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:50:53 : 7791 steps taken, and 2481 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:50:54 : 7618 steps taken, and 2498 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:51:20 : 7656 steps taken, and 2522 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:51:53 : 7798 steps taken, and 2483 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:51:58 : 7756 steps taken, and 2441 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:52:02 : 7629 steps taken, and 2502 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:52:25 : 7664 steps taken, and 2528 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:52:57 : 7806 steps taken, and 2484 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:53:01 : 7764 steps taken, and 2446 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:53:03 : 7636 steps taken, and 2504 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:53:29 : 7673 steps taken, and 2532 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:54:02 : 7814 steps taken, and 2487 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:54:09 : 7775 steps taken, and 2449 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:54:11 : 7645 steps taken, and 2508 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:54:31 : 7684 steps taken, and 2537 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:55:04 : 7822 steps taken, and 2490 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:55:11 : 7652 steps taken, and 2510 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:55:12 : 7783 steps taken, and 2453 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:55:31 : 7696 steps taken, and 2541 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:56:08 : 7829 steps taken, and 2493 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:56:11 : 7659 steps taken, and 2514 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:56:16 : 7793 steps taken, and 2457 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:56:40 : 7710 steps taken, and 2544 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:57:12 : 7669 steps taken, and 2516 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:57:16 : 7838 steps taken, and 2496 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:57:19 : 7802 steps taken, and 2460 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:57:46 : 7722 steps taken, and 2549 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:58:15 : 7679 steps taken, and 2519 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:58:18 : 7846 steps taken, and 2499 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:58:25 : 7811 steps taken, and 2464 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:58:52 : 7731 steps taken, and 2552 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:59:19 : 7688 steps taken, and 2522 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:59:20 : 7855 steps taken, and 2503 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:59:34 : 7819 steps taken, and 2467 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:59:56 : 7739 steps taken, and 2558 accepted.
[3 : mcmc] Learn + convergence test @ 2560 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 03:00:21 : 7696 steps taken, and 2525 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:00:27 : 7864 steps taken, and 2506 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:00:37 : 7827 steps taken, and 2472 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:00:59 : 7748 steps taken, and 2562 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:01:23 : 7704 steps taken, and 2529 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:01:33 : 7874 steps taken, and 2509 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:01:41 : 7835 steps taken, and 2475 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:02:01 : 7756 steps taken, and 2563 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:02:26 : 7712 steps taken, and 2534 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:02:41 : 7883 steps taken, and 2514 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:02:44 : 7843 steps taken, and 2479 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:03:04 : 7764 steps taken, and 2566 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:03:29 : 7720 steps taken, and 2539 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:03:43 : 7891 steps taken, and 2518 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:03:50 : 7859 steps taken, and 2484 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:04:12 : 7775 steps taken, and 2568 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:04:32 : 7728 steps taken, and 2540 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:04:47 : 7903 steps taken, and 2520 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:04:53 : 7867 steps taken, and 2486 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:05:21 : 7783 steps taken, and 2569 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:05:35 : 7736 steps taken, and 2543 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:05:50 : 7913 steps taken, and 2526 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:06:00 : 7876 steps taken, and 2490 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:06:27 : 7793 steps taken, and 2573 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:06:36 : 7744 steps taken, and 2549 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:06:53 : 7921 steps taken, and 2528 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:07:02 : 7887 steps taken, and 2494 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:07:36 : 7803 steps taken, and 2577 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:07:40 : 7752 steps taken, and 2552 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:07:55 : 7929 steps taken, and 2532 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:08:06 : 7896 steps taken, and 2501 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:08:39 : 7812 steps taken, and 2581 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:08:43 : 7760 steps taken, and 2556 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:09:02 : 7939 steps taken, and 2534 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:09:12 : 7906 steps taken, and 2501 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:09:43 : 7770 steps taken, and 2560 accepted.
[2 : mcmc] Learn + convergence test @ 2560 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-06 03:09:46 : 7820 steps taken, and 2585 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:10:06 : 7947 steps taken, and 2538 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:10:15 : 7914 steps taken, and 2503 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:10:51 : 7781 steps taken, and 2562 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:10:52 : 7830 steps taken, and 2587 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:11:12 : 7957 steps taken, and 2540 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:11:23 : 7923 steps taken, and 2508 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:11:57 : 7793 steps taken, and 2566 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:11:59 : 7840 steps taken, and 2590 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:12:15 : 7965 steps taken, and 2543 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:12:31 : 7935 steps taken, and 2513 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:13:01 : 7806 steps taken, and 2571 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:13:06 : 7852 steps taken, and 2593 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:13:25 : 7976 steps taken, and 2547 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:13:39 : 7946 steps taken, and 2521 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:14:03 : 7815 steps taken, and 2571 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:14:11 : 7860 steps taken, and 2597 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:14:34 : 7989 steps taken, and 2551 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:14:40 : 7954 steps taken, and 2524 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:15:12 : 7825 steps taken, and 2573 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:15:12 : 7874 steps taken, and 2602 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:15:40 : 7999 steps taken, and 2554 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:15:42 : 7962 steps taken, and 2526 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:16:13 : 7890 steps taken, and 2605 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:16:16 : 7834 steps taken, and 2575 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:16:42 : 8012 steps taken, and 2558 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:16:45 : 7972 steps taken, and 2528 accepted.
[1 : mcmc] Learn + convergence test @ 2560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-06 03:17:17 : 7903 steps taken, and 2609 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:17:19 : 7842 steps taken, and 2577 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:17:46 : 8022 steps taken, and 2562 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:17:53 : 7981 steps taken, and 2531 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:18:21 : 7911 steps taken, and 2613 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:18:21 : 7850 steps taken, and 2580 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:18:54 : 8031 steps taken, and 2563 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:19:00 : 7990 steps taken, and 2534 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:19:23 : 7860 steps taken, and 2582 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:19:27 : 7927 steps taken, and 2616 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:20:01 : 8042 steps taken, and 2568 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:20:05 : 7998 steps taken, and 2538 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:20:30 : 7935 steps taken, and 2618 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:20:30 : 7868 steps taken, and 2585 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:21:07 : 8006 steps taken, and 2540 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:21:08 : 8051 steps taken, and 2569 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:21:33 : 7944 steps taken, and 2623 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:21:33 : 7876 steps taken, and 2589 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:22:11 : 8059 steps taken, and 2573 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:22:14 : 8017 steps taken, and 2544 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:22:35 : 7955 steps taken, and 2628 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:22:36 : 7884 steps taken, and 2596 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:23:14 : 8026 steps taken, and 2546 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:23:14 : 8069 steps taken, and 2576 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:23:38 : 7962 steps taken, and 2630 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:23:39 : 7892 steps taken, and 2600 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:24:17 : 8039 steps taken, and 2550 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:24:21 : 8079 steps taken, and 2581 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:24:40 : 7970 steps taken, and 2630 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:24:46 : 7904 steps taken, and 2604 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:25:22 : 8090 steps taken, and 2586 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:25:24 : 8055 steps taken, and 2554 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:25:41 : 7979 steps taken, and 2635 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:25:52 : 7914 steps taken, and 2606 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:26:27 : 8065 steps taken, and 2558 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:26:31 : 8108 steps taken, and 2593 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:26:43 : 7991 steps taken, and 2638 accepted.
[0 : mcmc] Learn + convergence test @ 2560 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-06-06 03:27:00 : 7923 steps taken, and 2610 accepted.
[0 : mcmc]  - Acceptance rate: 0.342 = avg([0.3438, 0.3362, 0.3450, 0.3426])
[0 : mcmc]  - Convergence of means: R-1 = 0.046291 after 10406 accepted steps = sum([2560, 2595, 2611, 2640])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-06-06 03:28:01 : 8069 steps taken, and 2561 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:28:06 : 7933 steps taken, and 2611 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:28:06 : 7994 steps taken, and 2641 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:28:06 : 8117 steps taken, and 2596 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:29:05 : 8078 steps taken, and 2565 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:29:08 : 8125 steps taken, and 2598 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:29:09 : 7942 steps taken, and 2615 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:29:10 : 8002 steps taken, and 2641 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:30:09 : 8087 steps taken, and 2569 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:30:12 : 7952 steps taken, and 2616 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:30:12 : 8134 steps taken, and 2600 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:30:17 : 8012 steps taken, and 2647 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:31:13 : 8143 steps taken, and 2603 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:31:16 : 7960 steps taken, and 2620 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:31:17 : 8096 steps taken, and 2574 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:31:19 : 8020 steps taken, and 2651 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:32:17 : 8151 steps taken, and 2606 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:32:22 : 8107 steps taken, and 2578 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:32:23 : 7973 steps taken, and 2626 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:32:23 : 8028 steps taken, and 2658 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:33:19 : 8160 steps taken, and 2610 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:33:24 : 8035 steps taken, and 2660 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:33:29 : 8115 steps taken, and 2581 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:33:30 : 7983 steps taken, and 2631 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:34:26 : 8173 steps taken, and 2611 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:34:30 : 8044 steps taken, and 2662 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:34:36 : 8127 steps taken, and 2585 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:34:37 : 7991 steps taken, and 2633 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:35:33 : 8183 steps taken, and 2618 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:35:37 : 8053 steps taken, and 2666 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:35:39 : 7999 steps taken, and 2633 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:35:40 : 8140 steps taken, and 2589 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:36:36 : 8192 steps taken, and 2620 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:36:39 : 8061 steps taken, and 2667 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:36:47 : 8008 steps taken, and 2638 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:36:48 : 8150 steps taken, and 2590 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:37:43 : 8203 steps taken, and 2626 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:37:44 : 8068 steps taken, and 2672 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:37:50 : 8016 steps taken, and 2641 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:37:52 : 8158 steps taken, and 2592 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:38:46 : 8213 steps taken, and 2628 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:38:47 : 8076 steps taken, and 2676 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:38:52 : 8024 steps taken, and 2643 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:38:57 : 8167 steps taken, and 2597 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:39:48 : 8228 steps taken, and 2630 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:39:50 : 8086 steps taken, and 2679 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:39:56 : 8032 steps taken, and 2646 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:40:00 : 8182 steps taken, and 2603 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:40:51 : 8243 steps taken, and 2634 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:40:57 : 8100 steps taken, and 2683 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:41:00 : 8041 steps taken, and 2649 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:41:05 : 8189 steps taken, and 2608 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:41:55 : 8260 steps taken, and 2637 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:42:03 : 8056 steps taken, and 2653 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:42:04 : 8111 steps taken, and 2685 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:42:09 : 8200 steps taken, and 2610 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:42:57 : 8273 steps taken, and 2643 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:43:05 : 8065 steps taken, and 2656 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:43:11 : 8209 steps taken, and 2611 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:43:12 : 8124 steps taken, and 2686 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:44:00 : 8284 steps taken, and 2645 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:44:05 : 8074 steps taken, and 2661 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:44:13 : 8217 steps taken, and 2614 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:44:19 : 8135 steps taken, and 2690 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:45:04 : 8293 steps taken, and 2646 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:45:09 : 8085 steps taken, and 2665 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:45:16 : 8225 steps taken, and 2618 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:45:20 : 8144 steps taken, and 2692 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:46:04 : 8305 steps taken, and 2648 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:46:12 : 8094 steps taken, and 2668 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:46:20 : 8233 steps taken, and 2621 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:46:22 : 8153 steps taken, and 2694 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:47:08 : 8318 steps taken, and 2651 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:47:19 : 8108 steps taken, and 2670 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:47:22 : 8242 steps taken, and 2623 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:47:29 : 8162 steps taken, and 2695 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:48:08 : 8325 steps taken, and 2654 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:48:22 : 8116 steps taken, and 2675 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:48:24 : 8249 steps taken, and 2628 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:48:37 : 8173 steps taken, and 2696 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:49:15 : 8335 steps taken, and 2658 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:49:27 : 8257 steps taken, and 2631 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:49:31 : 8127 steps taken, and 2678 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:49:39 : 8182 steps taken, and 2696 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:50:17 : 8345 steps taken, and 2663 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:50:30 : 8265 steps taken, and 2634 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:50:32 : 8134 steps taken, and 2681 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:50:40 : 8193 steps taken, and 2698 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:51:22 : 8353 steps taken, and 2667 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:51:33 : 8273 steps taken, and 2637 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:51:35 : 8142 steps taken, and 2686 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:51:43 : 8201 steps taken, and 2699 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:52:24 : 8364 steps taken, and 2669 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:52:37 : 8281 steps taken, and 2639 accepted.
