[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050035, ns:0.9663649, theta_MC_100:1.040776, ombh2:0.02236395, omch2:0.1204209, w:-0.9777658, wa:-0.001350057, tau:0.06504501, A_planck:0.9983924, calib_100T:0.9993366, calib_217T:0.9982486, A_cib_217:68.68305, xi_sz_cib:0.01946686, A_sz:6.324346, ksz_norm:5.423374, gal545_A_100:7.069333, gal545_A_143:9.315085, gal545_A_143_217:18.86236, gal545_A_217:81.53366, ps_A_100_100:226.9801, ps_A_143_143:61.08007, ps_A_143_217:43.08548, ps_A_217_217:80.11537, galf_TE_A_100:0.1289029, galf_TE_A_100_143:0.08833688, galf_TE_A_100_217:0.3242968, galf_TE_A_143:0.0374474, galf_TE_A_143_217:0.6665634, galf_TE_A_217:1.795332
[0 : mcmc] Initial point: logA:3.049979, ns:0.9667294, theta_MC_100:1.040901, ombh2:0.02234787, omch2:0.1190376, w:-0.9713645, wa:-0.05839031, tau:0.0672838, A_planck:1.000357, calib_100T:1.000015, calib_217T:0.9970452, A_cib_217:61.04249, xi_sz_cib:0.1178638, A_sz:4.596794, ksz_norm:3.636257, gal545_A_100:6.878712, gal545_A_143:5.910922, gal545_A_143_217:25.90159, gal545_A_217:92.31169, ps_A_100_100:263.8725, ps_A_143_143:58.65134, ps_A_143_217:22.41641, ps_A_217_217:113.6185, galf_TE_A_100:0.1919627, galf_TE_A_100_143:0.07400408, galf_TE_A_100_217:0.4515616, galf_TE_A_143:0.2165098, galf_TE_A_143_217:0.7954283, galf_TE_A_217:1.788382
[3 : mcmc] Initial point: logA:3.049003, ns:0.9689311, theta_MC_100:1.041442, ombh2:0.02237173, omch2:0.1170868, w:-0.9856583, wa:0.06973465, tau:0.05726681, A_planck:1.000113, calib_100T:1.000906, calib_217T:0.9972471, A_cib_217:78.88204, xi_sz_cib:0.001052749, A_sz:8.576406, ksz_norm:2.892246, gal545_A_100:2.2647, gal545_A_143:8.734864, gal545_A_143_217:13.12521, gal545_A_217:71.6358, ps_A_100_100:235.0942, ps_A_143_143:28.32743, ps_A_143_217:50.36487, ps_A_217_217:102.6785, galf_TE_A_100:-0.02574196, galf_TE_A_100_143:0.1967322, galf_TE_A_100_217:0.4653823, galf_TE_A_143:0.2582282, galf_TE_A_143_217:0.739795, galf_TE_A_217:1.768358
[1 : mcmc] Initial point: logA:3.051671, ns:0.962287, theta_MC_100:1.041127, ombh2:0.0225571, omch2:0.1194219, w:-1.017811, wa:-0.02302439, tau:0.057569, A_planck:0.997901, calib_100T:0.99916, calib_217T:0.9983615, A_cib_217:54.63531, xi_sz_cib:0.02469671, A_sz:6.696257, ksz_norm:2.145788, gal545_A_100:5.80183, gal545_A_143:10.76849, gal545_A_143_217:24.08465, gal545_A_217:64.01148, ps_A_100_100:258.7984, ps_A_143_143:45.58139, ps_A_143_217:87.88096, ps_A_217_217:109.7241, galf_TE_A_100:0.07504052, galf_TE_A_100_143:0.05893311, galf_TE_A_100_217:0.199919, galf_TE_A_143:0.0735866, galf_TE_A_143_217:0.6350374, galf_TE_A_217:1.800026
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, planck_2018_highl_plik.TTTEEE: 56.9, planck_2018_lowl.EE: 4640.0, act_dr6_lenslike.ACTDR6LensLike: 5.62, sn.pantheonplus: 680.0, camb.transfers: 0.0779, camb: 0.217}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-05-31 07:29:52 : 9554 steps taken, and 3192 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:29:54 : 9529 steps taken, and 3049 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:30:10 : 9424 steps taken, and 3094 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:30:15 : 9399 steps taken, and 3138 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:30:55 : 9532 steps taken, and 3050 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:31:06 : 9559 steps taken, and 3195 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:31:12 : 9427 steps taken, and 3096 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:31:23 : 9404 steps taken, and 3141 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:31:55 : 9537 steps taken, and 3052 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:32:14 : 9563 steps taken, and 3196 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:32:26 : 9432 steps taken, and 3099 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:32:30 : 9410 steps taken, and 3142 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:32:56 : 9540 steps taken, and 3053 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:33:14 : 9566 steps taken, and 3199 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:33:33 : 9437 steps taken, and 3100 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:33:50 : 9415 steps taken, and 3144 accepted.
[0 : mcmc] Learn + convergence test @ 3200 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-31 07:34:09 : 9545 steps taken, and 3054 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:34:15 : 9570 steps taken, and 3201 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:34:40 : 9441 steps taken, and 3101 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:34:51 : 9418 steps taken, and 3145 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:35:11 : 9548 steps taken, and 3056 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:35:22 : 9574 steps taken, and 3202 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:35:47 : 9446 steps taken, and 3103 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:35:58 : 9422 steps taken, and 3146 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:36:29 : 9579 steps taken, and 3202 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:36:31 : 9556 steps taken, and 3058 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:37:00 : 9452 steps taken, and 3105 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:37:12 : 9427 steps taken, and 3151 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:37:37 : 9561 steps taken, and 3060 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:37:41 : 9587 steps taken, and 3206 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:38:01 : 9455 steps taken, and 3107 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:38:14 : 9430 steps taken, and 3152 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:38:43 : 9565 steps taken, and 3062 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:38:47 : 9591 steps taken, and 3208 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:39:02 : 9458 steps taken, and 3109 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:39:15 : 9435 steps taken, and 3152 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:39:50 : 9569 steps taken, and 3065 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:39:54 : 9595 steps taken, and 3208 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:40:09 : 9463 steps taken, and 3111 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:40:16 : 9438 steps taken, and 3154 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:40:57 : 9573 steps taken, and 3067 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:41:00 : 9599 steps taken, and 3210 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:41:15 : 9467 steps taken, and 3112 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:41:17 : 9441 steps taken, and 3156 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:42:01 : 9602 steps taken, and 3212 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:42:04 : 9577 steps taken, and 3067 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:42:16 : 9470 steps taken, and 3113 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:42:37 : 9450 steps taken, and 3158 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:43:01 : 9605 steps taken, and 3213 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:43:11 : 9581 steps taken, and 3068 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:43:22 : 9474 steps taken, and 3114 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:43:39 : 9453 steps taken, and 3159 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:44:14 : 9610 steps taken, and 3217 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:44:23 : 9477 steps taken, and 3116 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:44:26 : 9586 steps taken, and 3070 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:44:47 : 9457 steps taken, and 3159 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:45:25 : 9616 steps taken, and 3219 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:45:28 : 9482 steps taken, and 3116 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:45:33 : 9590 steps taken, and 3074 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:46:01 : 9462 steps taken, and 3159 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:46:31 : 9621 steps taken, and 3221 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:46:35 : 9486 steps taken, and 3116 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:46:53 : 9594 steps taken, and 3076 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:47:02 : 9465 steps taken, and 3160 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:47:32 : 9625 steps taken, and 3223 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:47:48 : 9491 steps taken, and 3119 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:48:04 : 9468 steps taken, and 3160 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:48:06 : 9600 steps taken, and 3077 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:48:33 : 9628 steps taken, and 3224 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:48:50 : 9494 steps taken, and 3120 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:49:07 : 9603 steps taken, and 3078 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:49:18 : 9473 steps taken, and 3162 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:49:51 : 9635 steps taken, and 3226 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:49:56 : 9498 steps taken, and 3121 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:50:20 : 9608 steps taken, and 3083 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:50:33 : 9478 steps taken, and 3164 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:50:52 : 9638 steps taken, and 3228 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:51:03 : 9503 steps taken, and 3123 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:51:27 : 9612 steps taken, and 3084 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:51:40 : 9482 steps taken, and 3164 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:51:58 : 9643 steps taken, and 3229 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:52:10 : 9507 steps taken, and 3125 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:52:34 : 9616 steps taken, and 3086 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:52:48 : 9486 steps taken, and 3165 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:53:04 : 9653 steps taken, and 3230 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:53:17 : 9511 steps taken, and 3127 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:53:48 : 9621 steps taken, and 3087 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:53:50 : 9489 steps taken, and 3166 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:54:23 : 9657 steps taken, and 3232 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:54:24 : 9515 steps taken, and 3129 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:54:55 : 9626 steps taken, and 3089 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:54:58 : 9494 steps taken, and 3167 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:55:30 : 9519 steps taken, and 3130 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:55:37 : 9662 steps taken, and 3235 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:55:58 : 9498 steps taken, and 3168 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:56:01 : 9630 steps taken, and 3090 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:56:30 : 9523 steps taken, and 3131 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:56:37 : 9666 steps taken, and 3237 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:56:59 : 9502 steps taken, and 3170 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:57:20 : 9636 steps taken, and 3091 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:57:36 : 9527 steps taken, and 3133 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:57:57 : 9670 steps taken, and 3240 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:58:06 : 9506 steps taken, and 3171 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:58:27 : 9640 steps taken, and 3094 accepted.
[2 : mcmc] Progress @ 2025-05-31 07:58:56 : 9531 steps taken, and 3135 accepted.
[3 : mcmc] Progress @ 2025-05-31 07:59:06 : 9509 steps taken, and 3172 accepted.
[0 : mcmc] Progress @ 2025-05-31 07:59:10 : 9675 steps taken, and 3242 accepted.
[1 : mcmc] Progress @ 2025-05-31 07:59:27 : 9643 steps taken, and 3096 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:00:09 : 9536 steps taken, and 3136 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:00:14 : 9513 steps taken, and 3172 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:00:17 : 9679 steps taken, and 3245 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:00:41 : 9648 steps taken, and 3098 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:01:10 : 9539 steps taken, and 3137 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:01:22 : 9683 steps taken, and 3247 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:01:29 : 9518 steps taken, and 3174 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:01:49 : 9652 steps taken, and 3099 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:02:23 : 9687 steps taken, and 3249 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:02:23 : 9544 steps taken, and 3138 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:02:31 : 9521 steps taken, and 3175 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:02:57 : 9656 steps taken, and 3100 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:03:23 : 9690 steps taken, and 3250 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:03:23 : 9548 steps taken, and 3138 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:03:32 : 9524 steps taken, and 3176 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:04:04 : 9660 steps taken, and 3101 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:04:24 : 9553 steps taken, and 3139 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:04:35 : 9695 steps taken, and 3251 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:04:47 : 9529 steps taken, and 3177 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:05:12 : 9664 steps taken, and 3103 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:05:37 : 9559 steps taken, and 3141 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:05:53 : 9533 steps taken, and 3179 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:05:55 : 9706 steps taken, and 3252 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:06:24 : 9669 steps taken, and 3103 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:06:51 : 9564 steps taken, and 3142 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:06:59 : 9713 steps taken, and 3255 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:07:02 : 9537 steps taken, and 3180 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:07:25 : 9672 steps taken, and 3105 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:07:51 : 9567 steps taken, and 3143 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:08:05 : 9717 steps taken, and 3256 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:08:09 : 9541 steps taken, and 3181 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:08:33 : 9676 steps taken, and 3105 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:08:52 : 9570 steps taken, and 3143 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:09:05 : 9720 steps taken, and 3258 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:09:18 : 9545 steps taken, and 3182 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:09:40 : 9680 steps taken, and 3107 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:10:05 : 9575 steps taken, and 3147 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:10:19 : 9725 steps taken, and 3260 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:10:19 : 9548 steps taken, and 3184 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:10:53 : 9685 steps taken, and 3109 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:11:05 : 9579 steps taken, and 3147 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:11:19 : 9728 steps taken, and 3261 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:11:33 : 9553 steps taken, and 3184 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:11:53 : 9688 steps taken, and 3109 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:12:11 : 9585 steps taken, and 3149 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:12:39 : 9734 steps taken, and 3263 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:12:41 : 9557 steps taken, and 3186 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:13:01 : 9692 steps taken, and 3110 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:13:22 : 9590 steps taken, and 3150 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:13:45 : 9738 steps taken, and 3265 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:13:49 : 9561 steps taken, and 3186 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:14:07 : 9696 steps taken, and 3111 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:14:41 : 9594 steps taken, and 3152 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:14:45 : 9741 steps taken, and 3266 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:14:50 : 9564 steps taken, and 3187 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:15:14 : 9700 steps taken, and 3114 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:15:53 : 9600 steps taken, and 3152 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:15:58 : 9746 steps taken, and 3268 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:16:04 : 9569 steps taken, and 3188 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:16:15 : 9703 steps taken, and 3114 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:17:00 : 9605 steps taken, and 3153 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:17:12 : 9751 steps taken, and 3269 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:17:18 : 9574 steps taken, and 3189 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:17:23 : 9707 steps taken, and 3115 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:18:08 : 9609 steps taken, and 3153 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:18:13 : 9754 steps taken, and 3270 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:18:27 : 9578 steps taken, and 3191 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:18:37 : 9712 steps taken, and 3116 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:19:09 : 9612 steps taken, and 3155 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:19:25 : 9760 steps taken, and 3274 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:19:30 : 9581 steps taken, and 3192 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:19:50 : 9717 steps taken, and 3117 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:20:15 : 9617 steps taken, and 3156 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:20:37 : 9585 steps taken, and 3194 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:20:44 : 9765 steps taken, and 3274 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:21:10 : 9721 steps taken, and 3120 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:21:32 : 9622 steps taken, and 3157 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:21:42 : 9589 steps taken, and 3196 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:22:01 : 9772 steps taken, and 3277 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:22:22 : 9727 steps taken, and 3124 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:22:36 : 9629 steps taken, and 3159 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:22:48 : 9593 steps taken, and 3197 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:23:19 : 9776 steps taken, and 3278 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:23:28 : 9731 steps taken, and 3125 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:23:40 : 9634 steps taken, and 3161 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:24:00 : 9604 steps taken, and 3198 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:24:24 : 9780 steps taken, and 3280 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:24:33 : 9735 steps taken, and 3129 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:24:58 : 9638 steps taken, and 3163 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:25:05 : 9616 steps taken, and 3198 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:25:29 : 9784 steps taken, and 3281 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:25:37 : 9740 steps taken, and 3130 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:26:09 : 9643 steps taken, and 3163 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:26:10 : 9622 steps taken, and 3198 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:26:48 : 9788 steps taken, and 3283 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:26:56 : 9744 steps taken, and 3132 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:27:13 : 9647 steps taken, and 3166 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:27:15 : 9631 steps taken, and 3198 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:27:53 : 9793 steps taken, and 3284 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:28:08 : 9751 steps taken, and 3134 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:28:19 : 9651 steps taken, and 3167 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:28:21 : 9639 steps taken, and 3198 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:29:07 : 9798 steps taken, and 3285 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:29:08 : 9754 steps taken, and 3135 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:29:25 : 9655 steps taken, and 3169 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:29:29 : 9656 steps taken, and 3199 accepted.
[3 : mcmc] Learn + convergence test @ 3200 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-31 08:30:07 : 9801 steps taken, and 3286 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:30:15 : 9759 steps taken, and 3136 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:30:31 : 9659 steps taken, and 3171 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:30:37 : 9661 steps taken, and 3201 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:31:09 : 9805 steps taken, and 3287 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:31:18 : 9764 steps taken, and 3138 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:31:34 : 9662 steps taken, and 3171 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:31:46 : 9665 steps taken, and 3202 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:32:16 : 9809 steps taken, and 3289 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:32:33 : 9769 steps taken, and 3140 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:32:43 : 9666 steps taken, and 3172 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:32:56 : 9669 steps taken, and 3204 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:33:18 : 9812 steps taken, and 3291 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:33:42 : 9773 steps taken, and 3141 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:33:58 : 9671 steps taken, and 3174 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:34:05 : 9673 steps taken, and 3205 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:34:34 : 9817 steps taken, and 3292 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:34:51 : 9777 steps taken, and 3143 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:35:13 : 9676 steps taken, and 3175 accepted.
