[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckpantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8304 sample points from '../chains/cpl-planckpantheon.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8072 sample points from '../chains/cpl-planckpantheon.2.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8171 sample points from '../chains/cpl-planckpantheon.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 8081 sample points from '../chains/cpl-planckpantheon.3.txt'
[2 : mcmc] Initial point: logA:3.044243, ns:0.9696542, theta_MC_100:1.041463, ombh2:0.02241403, omch2:0.1187289, w:-0.8945727, wa:-0.4224742, tau:0.0559225, A_planck:1.000665, calib_100T:0.9981207, calib_217T:0.9964719, A_cib_217:35.12432, xi_sz_cib:0.6774983, A_sz:6.939072, ksz_norm:0.9995043, gal545_A_100:9.242939, gal545_A_143:13.57261, gal545_A_143_217:20.64296, gal545_A_217:101.2156, ps_A_100_100:258.5065, ps_A_143_143:53.80017, ps_A_143_217:57.97198, ps_A_217_217:138.138, galf_TE_A_100:0.1014711, galf_TE_A_100_143:0.1340307, galf_TE_A_100_217:0.4257014, galf_TE_A_143:0.2167478, galf_TE_A_143_217:0.5742298, galf_TE_A_217:1.909074
[3 : mcmc] Initial point: logA:3.017522, ns:0.9604914, theta_MC_100:1.040334, ombh2:0.02223871, omch2:0.121965, w:-0.8521142, wa:-0.9970709, tau:0.04261277, A_planck:0.995553, calib_100T:1.000179, calib_217T:0.9982463, A_cib_217:43.40077, xi_sz_cib:0.168367, A_sz:3.630743, ksz_norm:4.593319, gal545_A_100:9.965019, gal545_A_143:12.17371, gal545_A_143_217:18.91748, gal545_A_217:93.70101, ps_A_100_100:295.2864, ps_A_143_143:34.44337, ps_A_143_217:24.69862, ps_A_217_217:112.4334, galf_TE_A_100:0.1699154, galf_TE_A_100_143:0.1409248, galf_TE_A_100_217:0.4231134, galf_TE_A_143:0.1808963, galf_TE_A_143_217:0.622465, galf_TE_A_217:1.789084
[1 : mcmc] Initial point: logA:3.034145, ns:0.970678, theta_MC_100:1.041086, ombh2:0.02249749, omch2:0.1173215, w:-0.7320238, wa:-1.135878, tau:0.04904291, A_planck:1.004038, calib_100T:0.9991556, calib_217T:0.9982828, A_cib_217:56.65658, xi_sz_cib:0.4828645, A_sz:2.680207, ksz_norm:0.1082771, gal545_A_100:6.940118, gal545_A_143:13.67401, gal545_A_143_217:19.84022, gal545_A_217:90.06371, ps_A_100_100:315.1882, ps_A_143_143:62.41364, ps_A_143_217:41.63336, ps_A_217_217:108.7437, galf_TE_A_100:0.05657432, galf_TE_A_100_143:0.1054758, galf_TE_A_100_217:0.6120931, galf_TE_A_143:0.2890302, galf_TE_A_143_217:0.7683833, galf_TE_A_217:1.775957
[0 : mcmc] Initial point: logA:3.03354, ns:0.9638605, theta_MC_100:1.040722, ombh2:0.02249025, omch2:0.1184375, w:-0.8510788, wa:-0.6542033, tau:0.04827434, A_planck:1.001874, calib_100T:0.9993916, calib_217T:0.9981915, A_cib_217:38.33362, xi_sz_cib:0.3099693, A_sz:7.469563, ksz_norm:5.972557, gal545_A_100:12.65854, gal545_A_143:11.32169, gal545_A_143_217:21.97058, gal545_A_217:104.3475, ps_A_100_100:223.6582, ps_A_143_143:34.67197, ps_A_143_217:35.13488, ps_A_217_217:122.7648, galf_TE_A_100:0.06830528, galf_TE_A_100_143:0.1493259, galf_TE_A_100_217:0.539106, galf_TE_A_143:0.2274789, galf_TE_A_143_217:0.5926738, galf_TE_A_217:1.789699
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-03 07:40:06 : 3578 steps taken, and 9341 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:40:08 : 3570 steps taken, and 9439 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:40:24 : 3553 steps taken, and 9576 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:41:08 : 3574 steps taken, and 9439 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:41:12 : 3584 steps taken, and 9341 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:41:15 : 3540 steps taken, and 9420 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:41:24 : 3557 steps taken, and 9577 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:42:08 : 3578 steps taken, and 9441 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:42:21 : 3545 steps taken, and 9422 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:42:26 : 3588 steps taken, and 9344 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:42:37 : 3563 steps taken, and 9580 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:43:08 : 3582 steps taken, and 9443 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:43:31 : 3594 steps taken, and 9345 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:43:33 : 3551 steps taken, and 9424 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:43:50 : 3567 steps taken, and 9582 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:44:21 : 3586 steps taken, and 9445 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:44:32 : 3598 steps taken, and 9347 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:44:43 : 3557 steps taken, and 9426 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:45:04 : 3571 steps taken, and 9585 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:45:26 : 3594 steps taken, and 9448 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:45:45 : 3602 steps taken, and 9347 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:45:55 : 3561 steps taken, and 9428 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:46:11 : 3576 steps taken, and 9586 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:46:43 : 3600 steps taken, and 9450 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:46:46 : 3607 steps taken, and 9349 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:46:55 : 3565 steps taken, and 9431 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:47:11 : 3581 steps taken, and 9586 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:47:43 : 3604 steps taken, and 9452 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:47:46 : 3611 steps taken, and 9350 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:48:02 : 3570 steps taken, and 9433 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:48:25 : 3585 steps taken, and 9586 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:48:59 : 3615 steps taken, and 9350 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:49:01 : 3609 steps taken, and 9456 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:49:15 : 3575 steps taken, and 9435 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:49:25 : 3590 steps taken, and 9589 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:50:00 : 3619 steps taken, and 9351 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:50:07 : 3614 steps taken, and 9458 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:50:27 : 3594 steps taken, and 9591 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:50:28 : 3579 steps taken, and 9436 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:51:05 : 3624 steps taken, and 9353 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:51:08 : 3618 steps taken, and 9459 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:51:28 : 3583 steps taken, and 9437 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:51:34 : 3599 steps taken, and 9592 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:52:18 : 3628 steps taken, and 9356 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:52:25 : 3623 steps taken, and 9462 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:52:30 : 3587 steps taken, and 9439 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:52:48 : 3603 steps taken, and 9593 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:53:28 : 3635 steps taken, and 9360 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:53:30 : 3591 steps taken, and 9441 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:53:39 : 3627 steps taken, and 9464 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:53:55 : 3608 steps taken, and 9598 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:54:37 : 3596 steps taken, and 9444 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:54:39 : 3632 steps taken, and 9466 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:54:41 : 3639 steps taken, and 9360 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:54:55 : 3612 steps taken, and 9600 accepted.
[0 : mcmc] Learn + convergence test @ 9600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-03 07:55:37 : 3600 steps taken, and 9446 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:55:40 : 3636 steps taken, and 9467 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:55:55 : 3643 steps taken, and 9362 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:55:56 : 3617 steps taken, and 9601 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:56:38 : 3604 steps taken, and 9450 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:56:40 : 3640 steps taken, and 9468 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:56:59 : 3648 steps taken, and 9365 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:57:10 : 3621 steps taken, and 9601 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:57:38 : 3610 steps taken, and 9451 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:57:53 : 3645 steps taken, and 9470 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:58:11 : 3625 steps taken, and 9605 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:58:17 : 3653 steps taken, and 9368 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:58:52 : 3615 steps taken, and 9452 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:59:11 : 3651 steps taken, and 9471 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:59:19 : 3630 steps taken, and 9608 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:59:23 : 3658 steps taken, and 9370 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:59:52 : 3619 steps taken, and 9454 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:00:19 : 3634 steps taken, and 9611 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:00:28 : 3657 steps taken, and 9475 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:00:35 : 3662 steps taken, and 9372 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:00:52 : 3623 steps taken, and 9456 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:01:33 : 3638 steps taken, and 9611 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:01:42 : 3667 steps taken, and 9373 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:01:45 : 3663 steps taken, and 9475 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:01:52 : 3627 steps taken, and 9458 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:02:38 : 3644 steps taken, and 9613 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:02:47 : 3673 steps taken, and 9374 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:02:51 : 3668 steps taken, and 9477 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:03:06 : 3631 steps taken, and 9460 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:03:52 : 3648 steps taken, and 9616 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:04:04 : 3672 steps taken, and 9480 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:04:05 : 3678 steps taken, and 9374 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:04:12 : 3636 steps taken, and 9463 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:05:11 : 3653 steps taken, and 9619 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:05:11 : 3677 steps taken, and 9483 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:05:13 : 3640 steps taken, and 9464 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:05:18 : 3683 steps taken, and 9377 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:06:12 : 3660 steps taken, and 9622 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:06:13 : 3644 steps taken, and 9466 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:06:24 : 3681 steps taken, and 9483 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:06:24 : 3688 steps taken, and 9379 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:07:14 : 3649 steps taken, and 9467 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:07:24 : 3692 steps taken, and 9380 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:07:25 : 3685 steps taken, and 9485 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:07:25 : 3664 steps taken, and 9625 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:08:20 : 3654 steps taken, and 9469 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:08:25 : 3698 steps taken, and 9381 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:08:25 : 3689 steps taken, and 9487 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:08:32 : 3669 steps taken, and 9627 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:09:20 : 3658 steps taken, and 9471 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:09:31 : 3695 steps taken, and 9489 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:09:43 : 3705 steps taken, and 9382 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:09:46 : 3673 steps taken, and 9627 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:10:31 : 3699 steps taken, and 9491 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:10:38 : 3663 steps taken, and 9473 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:10:54 : 3678 steps taken, and 9628 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:11:01 : 3711 steps taken, and 9384 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:11:32 : 3703 steps taken, and 9493 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:11:39 : 3667 steps taken, and 9476 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:12:01 : 3715 steps taken, and 9386 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:12:07 : 3682 steps taken, and 9628 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:12:40 : 3671 steps taken, and 9476 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:12:44 : 3707 steps taken, and 9496 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:13:07 : 3720 steps taken, and 9389 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:13:13 : 3687 steps taken, and 9630 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:13:40 : 3675 steps taken, and 9477 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:14:02 : 3713 steps taken, and 9498 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:14:07 : 3724 steps taken, and 9390 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:14:27 : 3691 steps taken, and 9631 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:14:58 : 3680 steps taken, and 9480 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:15:03 : 3717 steps taken, and 9500 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:15:08 : 3728 steps taken, and 9392 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:15:28 : 3695 steps taken, and 9632 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:15:58 : 3684 steps taken, and 9480 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:16:03 : 3722 steps taken, and 9501 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:16:08 : 3732 steps taken, and 9395 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:16:36 : 3700 steps taken, and 9634 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:16:59 : 3688 steps taken, and 9481 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:17:08 : 3736 steps taken, and 9397 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:17:16 : 3726 steps taken, and 9504 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:17:37 : 3704 steps taken, and 9636 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:17:59 : 3693 steps taken, and 9482 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:18:17 : 3730 steps taken, and 9508 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:18:26 : 3742 steps taken, and 9399 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:18:45 : 3710 steps taken, and 9636 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:19:12 : 3700 steps taken, and 9484 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:19:22 : 3735 steps taken, and 9510 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:19:44 : 3747 steps taken, and 9401 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:19:59 : 3714 steps taken, and 9637 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:20:25 : 3704 steps taken, and 9485 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:20:35 : 3739 steps taken, and 9511 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:20:44 : 3752 steps taken, and 9403 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:20:59 : 3718 steps taken, and 9638 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:21:31 : 3709 steps taken, and 9487 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:21:41 : 3744 steps taken, and 9513 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:21:50 : 3757 steps taken, and 9405 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:22:00 : 3722 steps taken, and 9640 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:22:41 : 3748 steps taken, and 9514 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:22:43 : 3713 steps taken, and 9489 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:23:00 : 3727 steps taken, and 9640 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:23:08 : 3762 steps taken, and 9408 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:23:42 : 3752 steps taken, and 9514 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:23:44 : 3717 steps taken, and 9491 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:24:07 : 3732 steps taken, and 9640 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:24:21 : 3766 steps taken, and 9411 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:24:44 : 3721 steps taken, and 9493 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:24:56 : 3756 steps taken, and 9517 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:25:20 : 3736 steps taken, and 9642 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:25:32 : 3772 steps taken, and 9411 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:26:02 : 3761 steps taken, and 9520 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:26:02 : 3726 steps taken, and 9495 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:26:22 : 3740 steps taken, and 9644 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:26:45 : 3776 steps taken, and 9411 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:27:03 : 3766 steps taken, and 9522 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:27:03 : 3730 steps taken, and 9499 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:27:22 : 3744 steps taken, and 9644 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:28:03 : 3781 steps taken, and 9414 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:28:04 : 3734 steps taken, and 9499 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:28:09 : 3771 steps taken, and 9524 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:28:23 : 3749 steps taken, and 9646 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:29:04 : 3739 steps taken, and 9500 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:29:22 : 3786 steps taken, and 9417 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:29:22 : 3775 steps taken, and 9526 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:29:24 : 3753 steps taken, and 9648 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:30:05 : 3743 steps taken, and 9502 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:30:22 : 3790 steps taken, and 9419 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:30:23 : 3779 steps taken, and 9526 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:30:31 : 3758 steps taken, and 9649 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:31:11 : 3749 steps taken, and 9502 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:31:28 : 3795 steps taken, and 9421 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:31:28 : 3784 steps taken, and 9527 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:31:44 : 3762 steps taken, and 9650 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:32:11 : 3754 steps taken, and 9502 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:32:40 : 3788 steps taken, and 9530 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:32:45 : 3766 steps taken, and 9650 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:32:45 : 3800 steps taken, and 9423 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:33:24 : 3758 steps taken, and 9503 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:33:45 : 3793 steps taken, and 9531 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:33:50 : 3772 steps taken, and 9652 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:33:58 : 3804 steps taken, and 9424 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:34:30 : 3763 steps taken, and 9504 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:34:46 : 3797 steps taken, and 9534 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:35:04 : 3809 steps taken, and 9429 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:35:05 : 3776 steps taken, and 9655 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:35:31 : 3768 steps taken, and 9506 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:35:59 : 3802 steps taken, and 9535 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:36:05 : 3813 steps taken, and 9433 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:36:05 : 3780 steps taken, and 9657 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:36:31 : 3772 steps taken, and 9507 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:37:05 : 3807 steps taken, and 9535 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:37:05 : 3817 steps taken, and 9434 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:37:06 : 3784 steps taken, and 9657 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:37:31 : 3776 steps taken, and 9509 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:38:05 : 3821 steps taken, and 9436 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:38:10 : 3812 steps taken, and 9536 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:38:19 : 3788 steps taken, and 9658 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:38:49 : 3782 steps taken, and 9512 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:39:24 : 3826 steps taken, and 9437 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:39:28 : 3819 steps taken, and 9540 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:39:37 : 3795 steps taken, and 9660 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:40:02 : 3786 steps taken, and 9514 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:40:29 : 3831 steps taken, and 9439 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:40:38 : 3799 steps taken, and 9662 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:40:46 : 3824 steps taken, and 9540 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:41:02 : 3790 steps taken, and 9517 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:41:34 : 3837 steps taken, and 9440 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:41:39 : 3803 steps taken, and 9664 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:41:58 : 3828 steps taken, and 9540 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:42:03 : 3794 steps taken, and 9520 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:42:34 : 3842 steps taken, and 9441 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:42:39 : 3807 steps taken, and 9667 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:43:03 : 3798 steps taken, and 9522 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:43:04 : 3833 steps taken, and 9541 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:43:35 : 3846 steps taken, and 9444 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:43:52 : 3812 steps taken, and 9667 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:44:03 : 3802 steps taken, and 9524 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:44:09 : 3838 steps taken, and 9542 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:44:48 : 3850 steps taken, and 9446 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:44:59 : 3817 steps taken, and 9669 accepted.
