[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-06 02:07:08 : 7660 steps taken, and 2608 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:07:14 : 7500 steps taken, and 2541 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:07:25 : 7786 steps taken, and 2534 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:08:00 : 7715 steps taken, and 2536 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:08:15 : 7510 steps taken, and 2546 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:08:17 : 7676 steps taken, and 2611 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:08:26 : 7794 steps taken, and 2538 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:09:07 : 7725 steps taken, and 2540 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:09:17 : 7518 steps taken, and 2552 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:09:18 : 7685 steps taken, and 2611 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:09:27 : 7804 steps taken, and 2542 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:10:11 : 7734 steps taken, and 2543 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:10:18 : 7527 steps taken, and 2558 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:10:24 : 7695 steps taken, and 2615 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:10:32 : 7813 steps taken, and 2543 accepted.
[3 : mcmc] Learn + convergence test @ 2560 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 02:11:18 : 7744 steps taken, and 2545 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:11:19 : 7535 steps taken, and 2564 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:11:25 : 7704 steps taken, and 2618 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:11:36 : 7829 steps taken, and 2547 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:12:20 : 7544 steps taken, and 2570 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:12:22 : 7753 steps taken, and 2547 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:12:30 : 7714 steps taken, and 2623 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:12:37 : 7840 steps taken, and 2552 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:13:22 : 7555 steps taken, and 2575 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:13:27 : 7763 steps taken, and 2551 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:13:35 : 7726 steps taken, and 2624 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:13:43 : 7849 steps taken, and 2558 accepted.
[0 : mcmc] Learn + convergence test @ 2560 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-06 02:14:23 : 7567 steps taken, and 2581 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:14:29 : 7774 steps taken, and 2555 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:14:41 : 7739 steps taken, and 2627 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:14:44 : 7865 steps taken, and 2564 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:15:24 : 7578 steps taken, and 2585 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:15:34 : 7783 steps taken, and 2560 accepted.
[2 : mcmc] Learn + convergence test @ 2560 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.356 = avg([0.3466, 0.3595, 0.3485, 0.3703])
[0 : mcmc]  - Convergence of means: R-1 = 0.097358 after 10341 accepted steps = sum([2567, 2628, 2560, 2586])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-06-06 02:15:49 : 7749 steps taken, and 2628 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:15:53 : 7875 steps taken, and 2568 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:16:27 : 7586 steps taken, and 2589 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:16:42 : 7791 steps taken, and 2564 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:16:55 : 7758 steps taken, and 2633 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:16:55 : 7883 steps taken, and 2572 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:17:32 : 7596 steps taken, and 2595 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:17:44 : 7799 steps taken, and 2566 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:18:00 : 7770 steps taken, and 2634 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:18:01 : 7892 steps taken, and 2576 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:18:34 : 7604 steps taken, and 2597 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:18:44 : 7808 steps taken, and 2571 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:19:06 : 7779 steps taken, and 2638 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:19:07 : 7901 steps taken, and 2582 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:19:42 : 7616 steps taken, and 2601 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:19:49 : 7817 steps taken, and 2574 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:20:07 : 7790 steps taken, and 2640 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:20:12 : 7911 steps taken, and 2586 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:20:48 : 7625 steps taken, and 2604 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:20:56 : 7827 steps taken, and 2578 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:21:08 : 7799 steps taken, and 2644 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:21:17 : 7920 steps taken, and 2590 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:21:50 : 7634 steps taken, and 2608 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:22:02 : 7837 steps taken, and 2583 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:22:15 : 7809 steps taken, and 2647 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:22:22 : 7929 steps taken, and 2594 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:22:51 : 7643 steps taken, and 2611 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:23:09 : 7846 steps taken, and 2588 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:23:16 : 7821 steps taken, and 2651 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:23:28 : 7939 steps taken, and 2598 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:23:59 : 7653 steps taken, and 2615 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:24:11 : 7856 steps taken, and 2591 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:24:18 : 7830 steps taken, and 2654 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:24:32 : 7949 steps taken, and 2603 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:25:00 : 7662 steps taken, and 2618 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:25:13 : 7866 steps taken, and 2594 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:25:24 : 7840 steps taken, and 2656 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:25:36 : 7958 steps taken, and 2606 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:26:03 : 7671 steps taken, and 2622 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:26:14 : 7880 steps taken, and 2599 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:26:28 : 7852 steps taken, and 2659 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:26:42 : 7967 steps taken, and 2611 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:27:07 : 7686 steps taken, and 2625 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:27:18 : 7895 steps taken, and 2601 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:27:35 : 7863 steps taken, and 2662 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:27:44 : 7975 steps taken, and 2614 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:28:08 : 7696 steps taken, and 2626 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:28:24 : 7905 steps taken, and 2604 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:28:38 : 7873 steps taken, and 2665 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:28:46 : 7984 steps taken, and 2616 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:29:14 : 7707 steps taken, and 2629 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:29:30 : 7915 steps taken, and 2611 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:29:40 : 7882 steps taken, and 2669 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:29:48 : 7994 steps taken, and 2619 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:30:14 : 7718 steps taken, and 2633 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:30:34 : 7928 steps taken, and 2618 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:30:46 : 7893 steps taken, and 2674 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:30:54 : 8004 steps taken, and 2622 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:31:19 : 7733 steps taken, and 2638 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:31:36 : 7939 steps taken, and 2622 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:31:48 : 7901 steps taken, and 2677 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:31:58 : 8013 steps taken, and 2623 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:32:21 : 7744 steps taken, and 2640 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:32:38 : 7950 steps taken, and 2626 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:32:49 : 7910 steps taken, and 2682 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:32:58 : 8022 steps taken, and 2628 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:33:22 : 7757 steps taken, and 2644 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:33:40 : 7958 steps taken, and 2630 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:33:55 : 7919 steps taken, and 2687 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:34:01 : 8030 steps taken, and 2632 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:34:22 : 7771 steps taken, and 2649 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:34:42 : 7967 steps taken, and 2634 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:35:00 : 7929 steps taken, and 2692 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:35:08 : 8039 steps taken, and 2635 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:35:24 : 7780 steps taken, and 2652 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:35:49 : 7976 steps taken, and 2638 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:36:01 : 7938 steps taken, and 2697 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:36:10 : 8049 steps taken, and 2637 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:36:27 : 7790 steps taken, and 2653 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:36:55 : 7985 steps taken, and 2642 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:37:08 : 7947 steps taken, and 2700 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:37:12 : 8058 steps taken, and 2641 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:37:33 : 7800 steps taken, and 2657 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:37:55 : 7994 steps taken, and 2647 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:38:12 : 7957 steps taken, and 2706 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:38:13 : 8067 steps taken, and 2646 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:38:35 : 7810 steps taken, and 2662 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:38:57 : 8003 steps taken, and 2649 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:39:13 : 7968 steps taken, and 2710 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:39:19 : 8075 steps taken, and 2651 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:39:36 : 7819 steps taken, and 2668 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:40:02 : 8016 steps taken, and 2655 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:40:19 : 7981 steps taken, and 2714 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:40:27 : 8085 steps taken, and 2656 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:40:43 : 7830 steps taken, and 2674 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:41:06 : 8027 steps taken, and 2659 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:41:25 : 7990 steps taken, and 2719 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:41:33 : 8094 steps taken, and 2659 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:41:48 : 7842 steps taken, and 2676 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:42:09 : 8038 steps taken, and 2661 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:42:28 : 7998 steps taken, and 2722 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:42:34 : 8104 steps taken, and 2665 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:42:52 : 7851 steps taken, and 2677 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:43:11 : 8049 steps taken, and 2665 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:43:29 : 8008 steps taken, and 2725 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:43:35 : 8114 steps taken, and 2670 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:43:52 : 7867 steps taken, and 2683 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:44:13 : 8058 steps taken, and 2669 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:44:30 : 8019 steps taken, and 2728 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:44:35 : 8123 steps taken, and 2675 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:44:54 : 7877 steps taken, and 2685 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:45:18 : 8076 steps taken, and 2672 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:45:31 : 8032 steps taken, and 2729 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:45:39 : 8134 steps taken, and 2678 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:46:02 : 7887 steps taken, and 2688 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:46:24 : 8086 steps taken, and 2676 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:46:35 : 8041 steps taken, and 2734 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:46:45 : 8143 steps taken, and 2679 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:47:09 : 7896 steps taken, and 2693 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:47:30 : 8095 steps taken, and 2680 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:47:36 : 8050 steps taken, and 2735 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:47:51 : 8152 steps taken, and 2684 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:48:15 : 7905 steps taken, and 2698 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:48:35 : 8105 steps taken, and 2683 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:48:44 : 8064 steps taken, and 2739 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:48:57 : 8162 steps taken, and 2687 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:49:15 : 7914 steps taken, and 2701 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:49:39 : 8115 steps taken, and 2686 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:49:50 : 8073 steps taken, and 2744 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:50:02 : 8172 steps taken, and 2691 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:50:16 : 7922 steps taken, and 2706 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:50:40 : 8126 steps taken, and 2688 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:50:51 : 8082 steps taken, and 2747 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:51:03 : 8181 steps taken, and 2696 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:51:17 : 7931 steps taken, and 2711 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:51:45 : 8140 steps taken, and 2693 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:51:51 : 8093 steps taken, and 2750 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:52:04 : 8189 steps taken, and 2699 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:52:18 : 7940 steps taken, and 2715 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:52:46 : 8150 steps taken, and 2694 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:52:56 : 8102 steps taken, and 2755 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:53:08 : 8200 steps taken, and 2701 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:53:23 : 7949 steps taken, and 2719 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:53:46 : 8159 steps taken, and 2699 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:54:01 : 8112 steps taken, and 2761 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:54:12 : 8211 steps taken, and 2707 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:54:28 : 7958 steps taken, and 2722 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:54:51 : 8170 steps taken, and 2706 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:55:09 : 8122 steps taken, and 2766 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:55:13 : 8220 steps taken, and 2711 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:55:33 : 7967 steps taken, and 2725 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:55:54 : 8187 steps taken, and 2710 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:56:15 : 8132 steps taken, and 2771 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:56:18 : 8229 steps taken, and 2712 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:56:39 : 7977 steps taken, and 2728 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:57:02 : 8203 steps taken, and 2715 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:57:17 : 8142 steps taken, and 2774 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:57:27 : 8241 steps taken, and 2713 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:57:40 : 7986 steps taken, and 2731 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:58:08 : 8215 steps taken, and 2720 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:58:22 : 8152 steps taken, and 2778 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:58:28 : 8251 steps taken, and 2716 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:58:41 : 7995 steps taken, and 2734 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:59:14 : 8225 steps taken, and 2726 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:59:23 : 8161 steps taken, and 2785 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:59:33 : 8269 steps taken, and 2718 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:59:47 : 8003 steps taken, and 2738 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:00:21 : 8234 steps taken, and 2731 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:00:25 : 8169 steps taken, and 2788 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:00:33 : 8279 steps taken, and 2722 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:00:50 : 8013 steps taken, and 2743 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:01:24 : 8243 steps taken, and 2734 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:01:26 : 8179 steps taken, and 2790 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:01:38 : 8288 steps taken, and 2724 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:01:52 : 8022 steps taken, and 2750 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:02:28 : 8193 steps taken, and 2794 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:02:28 : 8253 steps taken, and 2738 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:02:43 : 8304 steps taken, and 2728 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:02:52 : 8033 steps taken, and 2752 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:03:30 : 8261 steps taken, and 2740 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:03:33 : 8204 steps taken, and 2802 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:03:44 : 8315 steps taken, and 2733 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:03:52 : 8043 steps taken, and 2754 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:04:31 : 8270 steps taken, and 2745 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:04:34 : 8216 steps taken, and 2803 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:04:50 : 8328 steps taken, and 2736 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:04:56 : 8053 steps taken, and 2755 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:05:33 : 8278 steps taken, and 2748 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:05:35 : 8226 steps taken, and 2808 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:05:55 : 8337 steps taken, and 2742 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:05:57 : 8064 steps taken, and 2757 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:06:37 : 8287 steps taken, and 2749 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:06:41 : 8235 steps taken, and 2811 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:06:56 : 8347 steps taken, and 2745 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:07:03 : 8075 steps taken, and 2758 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:07:43 : 8244 steps taken, and 2815 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:07:45 : 8297 steps taken, and 2752 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:08:01 : 8356 steps taken, and 2747 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:08:08 : 8088 steps taken, and 2760 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:08:46 : 8306 steps taken, and 2755 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:08:48 : 8254 steps taken, and 2820 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:09:09 : 8366 steps taken, and 2753 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:09:11 : 8097 steps taken, and 2765 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:09:48 : 8314 steps taken, and 2757 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:09:54 : 8264 steps taken, and 2827 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:10:09 : 8376 steps taken, and 2758 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:10:12 : 8106 steps taken, and 2769 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:10:54 : 8324 steps taken, and 2761 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:11:00 : 8274 steps taken, and 2828 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:11:13 : 8114 steps taken, and 2771 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:11:15 : 8387 steps taken, and 2762 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:11:59 : 8336 steps taken, and 2763 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:12:01 : 8283 steps taken, and 2830 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:12:13 : 8125 steps taken, and 2774 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:12:16 : 8396 steps taken, and 2766 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:13:05 : 8345 steps taken, and 2770 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:13:08 : 8295 steps taken, and 2834 accepted.
