[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-06-02 22:27:40 : 6066 steps taken, and 10740 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:28:03 : 6045 steps taken, and 10589 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:28:30 : 6010 steps taken, and 10621 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:28:40 : 5928 steps taken, and 10498 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:28:40 : 6070 steps taken, and 10743 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:29:16 : 6049 steps taken, and 10590 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:29:43 : 6015 steps taken, and 10623 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:29:52 : 5933 steps taken, and 10499 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:29:58 : 6075 steps taken, and 10745 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:30:16 : 6054 steps taken, and 10592 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:30:49 : 6021 steps taken, and 10625 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:30:53 : 5937 steps taken, and 10500 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:30:59 : 6079 steps taken, and 10745 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:31:29 : 6058 steps taken, and 10596 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:31:50 : 6025 steps taken, and 10626 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:32:11 : 5942 steps taken, and 10501 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:32:12 : 6083 steps taken, and 10748 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:32:34 : 6063 steps taken, and 10597 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:33:03 : 6029 steps taken, and 10629 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:33:12 : 5946 steps taken, and 10503 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:33:17 : 6088 steps taken, and 10749 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:33:48 : 6067 steps taken, and 10599 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:34:10 : 6034 steps taken, and 10631 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:34:19 : 5951 steps taken, and 10506 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:34:35 : 6093 steps taken, and 10752 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:34:53 : 6072 steps taken, and 10602 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:35:11 : 6038 steps taken, and 10634 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:35:36 : 5957 steps taken, and 10509 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:35:40 : 6098 steps taken, and 10754 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:35:54 : 6076 steps taken, and 10603 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:36:13 : 6042 steps taken, and 10634 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:36:38 : 5961 steps taken, and 10510 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:36:41 : 6102 steps taken, and 10756 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:37:06 : 6081 steps taken, and 10606 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:37:14 : 6046 steps taken, and 10634 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:37:39 : 5965 steps taken, and 10511 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:37:41 : 6106 steps taken, and 10757 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:38:07 : 6085 steps taken, and 10607 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:38:28 : 6050 steps taken, and 10636 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:38:41 : 6110 steps taken, and 10760 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:38:52 : 5969 steps taken, and 10513 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:39:12 : 6090 steps taken, and 10609 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:39:41 : 6054 steps taken, and 10638 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:39:54 : 6114 steps taken, and 10761 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:40:06 : 5973 steps taken, and 10514 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:40:12 : 6094 steps taken, and 10611 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:40:54 : 6060 steps taken, and 10641 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:41:07 : 6118 steps taken, and 10764 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:41:13 : 5978 steps taken, and 10515 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:41:25 : 6098 steps taken, and 10612 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:41:55 : 6065 steps taken, and 10643 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:42:12 : 6123 steps taken, and 10766 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:42:20 : 5983 steps taken, and 10515 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:42:31 : 6103 steps taken, and 10613 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:42:56 : 6069 steps taken, and 10645 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:43:17 : 6128 steps taken, and 10768 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:43:31 : 6107 steps taken, and 10614 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:43:34 : 5987 steps taken, and 10516 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:44:03 : 6074 steps taken, and 10648 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:44:18 : 6132 steps taken, and 10768 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:44:36 : 5991 steps taken, and 10516 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:44:44 : 6112 steps taken, and 10616 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:45:04 : 6078 steps taken, and 10649 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:45:36 : 6137 steps taken, and 10772 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:45:43 : 5996 steps taken, and 10519 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:46:02 : 6117 steps taken, and 10619 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:46:18 : 6082 steps taken, and 10651 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:46:42 : 6142 steps taken, and 10773 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:46:49 : 6007 steps taken, and 10520 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:47:20 : 6122 steps taken, and 10621 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:47:32 : 6087 steps taken, and 10653 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:47:50 : 6011 steps taken, and 10521 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:47:54 : 6146 steps taken, and 10773 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:48:26 : 6127 steps taken, and 10623 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:48:33 : 6091 steps taken, and 10656 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:48:50 : 6015 steps taken, and 10523 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:48:54 : 6150 steps taken, and 10776 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:49:35 : 6096 steps taken, and 10658 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:49:38 : 6132 steps taken, and 10624 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:49:51 : 6019 steps taken, and 10524 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:50:05 : 6156 steps taken, and 10776 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:50:38 : 6136 steps taken, and 10626 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:50:42 : 6101 steps taken, and 10658 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:50:52 : 6023 steps taken, and 10525 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:51:18 : 6160 steps taken, and 10778 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:51:43 : 6105 steps taken, and 10660 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:51:51 : 6140 steps taken, and 10627 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:51:53 : 6027 steps taken, and 10526 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:52:36 : 6165 steps taken, and 10779 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:52:54 : 6031 steps taken, and 10528 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:52:56 : 6109 steps taken, and 10661 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:52:57 : 6145 steps taken, and 10629 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:53:54 : 6170 steps taken, and 10781 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:53:55 : 6036 steps taken, and 10528 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:53:57 : 6113 steps taken, and 10663 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:54:10 : 6150 steps taken, and 10629 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:54:58 : 6117 steps taken, and 10663 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:55:08 : 6040 steps taken, and 10528 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:55:12 : 6175 steps taken, and 10781 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:55:15 : 6155 steps taken, and 10633 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:56:00 : 6121 steps taken, and 10663 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:56:10 : 6044 steps taken, and 10531 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:56:15 : 6159 steps taken, and 10633 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:56:30 : 6180 steps taken, and 10783 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:57:10 : 6048 steps taken, and 10534 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:57:13 : 6125 steps taken, and 10664 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:57:21 : 6165 steps taken, and 10636 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:57:34 : 6185 steps taken, and 10784 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:58:14 : 6130 steps taken, and 10665 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:58:17 : 6053 steps taken, and 10537 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:58:33 : 6169 steps taken, and 10637 accepted.
[3 : mcmc] Progress @ 2025-06-02 22:58:46 : 6191 steps taken, and 10784 accepted.
[2 : mcmc] Progress @ 2025-06-02 22:59:15 : 6134 steps taken, and 10666 accepted.
[1 : mcmc] Progress @ 2025-06-02 22:59:31 : 6057 steps taken, and 10540 accepted.
[0 : mcmc] Progress @ 2025-06-02 22:59:46 : 6173 steps taken, and 10638 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:00:04 : 6196 steps taken, and 10785 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:00:21 : 6139 steps taken, and 10670 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:00:33 : 6061 steps taken, and 10543 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:00:51 : 6179 steps taken, and 10639 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:01:04 : 6200 steps taken, and 10786 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:01:39 : 6149 steps taken, and 10672 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:01:40 : 6066 steps taken, and 10544 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:01:51 : 6183 steps taken, and 10639 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:02:21 : 6207 steps taken, and 10788 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:02:40 : 6153 steps taken, and 10675 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:02:41 : 6070 steps taken, and 10546 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:03:09 : 6188 steps taken, and 10642 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:03:33 : 6211 steps taken, and 10790 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:03:41 : 6158 steps taken, and 10676 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:03:54 : 6074 steps taken, and 10550 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:04:09 : 6192 steps taken, and 10643 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:04:39 : 6216 steps taken, and 10793 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:04:42 : 6162 steps taken, and 10678 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:05:08 : 6079 steps taken, and 10552 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:05:10 : 6196 steps taken, and 10646 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:05:43 : 6221 steps taken, and 10796 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:05:56 : 6167 steps taken, and 10679 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:06:15 : 6085 steps taken, and 10556 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:06:22 : 6201 steps taken, and 10648 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:06:56 : 6171 steps taken, and 10680 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:07:01 : 6226 steps taken, and 10799 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:07:16 : 6089 steps taken, and 10558 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:07:39 : 6209 steps taken, and 10650 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:07:56 : 6175 steps taken, and 10680 accepted.
[1 : mcmc] Learn + convergence test @ 10560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-02 23:08:14 : 6230 steps taken, and 10802 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:08:40 : 6213 steps taken, and 10651 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:09:57 : 6218 steps taken, and 10652 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.360 = avg([0.3603, 0.3582, 0.3613, 0.3607])
[0 : mcmc]  - Convergence of means: R-1 = 0.015299 after 42695 accepted steps = sum([10652, 10560, 10681, 10802])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-06-02 23:10:15 : 6179 steps taken, and 10682 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:10:15 : 6094 steps taken, and 10561 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:10:16 : 6231 steps taken, and 10802 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:11:03 : 6223 steps taken, and 10655 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:11:16 : 6098 steps taken, and 10562 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:11:22 : 6236 steps taken, and 10805 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:11:29 : 6183 steps taken, and 10683 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:12:16 : 6227 steps taken, and 10656 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:12:22 : 6241 steps taken, and 10808 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:12:31 : 6102 steps taken, and 10563 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:12:31 : 6187 steps taken, and 10685 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:13:21 : 6232 steps taken, and 10657 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:13:22 : 6245 steps taken, and 10809 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:13:31 : 6107 steps taken, and 10564 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:13:38 : 6192 steps taken, and 10687 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:14:34 : 6249 steps taken, and 10809 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:14:40 : 6239 steps taken, and 10659 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:14:45 : 6111 steps taken, and 10566 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:14:52 : 6196 steps taken, and 10689 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:15:34 : 6253 steps taken, and 10813 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:15:51 : 6116 steps taken, and 10569 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:15:53 : 6243 steps taken, and 10660 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:15:58 : 6201 steps taken, and 10693 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:16:34 : 6257 steps taken, and 10815 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:16:52 : 6120 steps taken, and 10572 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:16:59 : 6205 steps taken, and 10694 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:16:59 : 6248 steps taken, and 10664 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:17:40 : 6262 steps taken, and 10817 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:17:59 : 6252 steps taken, and 10665 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:17:59 : 6210 steps taken, and 10695 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:18:05 : 6126 steps taken, and 10574 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:18:52 : 6266 steps taken, and 10818 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:18:59 : 6214 steps taken, and 10697 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:19:17 : 6257 steps taken, and 10669 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:19:19 : 6130 steps taken, and 10574 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:19:57 : 6271 steps taken, and 10818 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:20:01 : 6218 steps taken, and 10699 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:20:21 : 6134 steps taken, and 10576 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:20:34 : 6262 steps taken, and 10670 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:21:14 : 6222 steps taken, and 10701 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:21:16 : 6276 steps taken, and 10820 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:21:22 : 6138 steps taken, and 10577 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:21:47 : 6267 steps taken, and 10673 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:22:16 : 6280 steps taken, and 10821 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:22:20 : 6227 steps taken, and 10701 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:22:35 : 6142 steps taken, and 10579 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:22:53 : 6272 steps taken, and 10675 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:23:28 : 6284 steps taken, and 10822 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:23:34 : 6231 steps taken, and 10704 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:23:48 : 6148 steps taken, and 10581 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:23:58 : 6277 steps taken, and 10677 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:24:46 : 6290 steps taken, and 10824 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:24:47 : 6237 steps taken, and 10707 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:24:49 : 6152 steps taken, and 10583 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:25:10 : 6281 steps taken, and 10678 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:25:59 : 6294 steps taken, and 10826 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:25:59 : 6241 steps taken, and 10709 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:26:02 : 6156 steps taken, and 10585 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:26:29 : 6287 steps taken, and 10678 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:27:05 : 6246 steps taken, and 10712 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:27:10 : 6300 steps taken, and 10826 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:27:13 : 6162 steps taken, and 10587 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:27:33 : 6292 steps taken, and 10681 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:28:10 : 6304 steps taken, and 10827 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:28:13 : 6166 steps taken, and 10588 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:28:18 : 6250 steps taken, and 10712 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:28:46 : 6296 steps taken, and 10682 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:29:11 : 6308 steps taken, and 10829 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:29:18 : 6254 steps taken, and 10713 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:29:31 : 6172 steps taken, and 10591 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:29:59 : 6301 steps taken, and 10683 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:30:11 : 6312 steps taken, and 10829 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:30:19 : 6258 steps taken, and 10716 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:30:32 : 6176 steps taken, and 10592 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:31:17 : 6306 steps taken, and 10685 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:31:24 : 6317 steps taken, and 10831 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:31:25 : 6263 steps taken, and 10716 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:31:32 : 6180 steps taken, and 10594 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:32:18 : 6311 steps taken, and 10689 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:32:24 : 6321 steps taken, and 10835 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:32:26 : 6267 steps taken, and 10717 accepted.
