[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesi'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesi'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : samplecollection] Loaded 9068 sample points from '../chains/cpl-planckdesi.1.txt'
[2 : samplecollection] Loaded 9042 sample points from '../chains/cpl-planckdesi.3.txt'
[1 : samplecollection] Loaded 9097 sample points from '../chains/cpl-planckdesi.2.txt'
[3 : samplecollection] Loaded 9141 sample points from '../chains/cpl-planckdesi.4.txt'
[3 : mcmc] Initial point: logA:3.056507, ns:0.9656602, theta_MC_100:1.040797, ombh2:0.02255933, omch2:0.1197677, w:-0.4260127, wa:-1.67679, tau:0.0607444, A_planck:1.000372, calib_100T:0.998894, calib_217T:0.9986262, A_cib_217:56.90971, xi_sz_cib:0.7127531, A_sz:4.718998, ksz_norm:1.620329, gal545_A_100:8.516181, gal545_A_143:9.093015, gal545_A_143_217:19.0804, gal545_A_217:92.32632, ps_A_100_100:274.4269, ps_A_143_143:55.40469, ps_A_143_217:44.98051, ps_A_217_217:99.52564, galf_TE_A_100:0.1540686, galf_TE_A_100_143:0.1721576, galf_TE_A_100_217:0.4601462, galf_TE_A_143:0.2238045, galf_TE_A_143_217:0.6271927, galf_TE_A_217:1.767744
[1 : mcmc] Initial point: logA:3.029742, ns:0.9653292, theta_MC_100:1.041119, ombh2:0.02246709, omch2:0.1206244, w:-0.2592829, wa:-2.122538, tau:0.04803419, A_planck:0.9992006, calib_100T:0.9995225, calib_217T:0.9981161, A_cib_217:53.63593, xi_sz_cib:0.163345, A_sz:6.898361, ksz_norm:5.204275, gal545_A_100:7.40261, gal545_A_143:13.94273, gal545_A_143_217:21.75315, gal545_A_217:94.18551, ps_A_100_100:268.9918, ps_A_143_143:24.70129, ps_A_143_217:21.81381, ps_A_217_217:92.55828, galf_TE_A_100:0.07850973, galf_TE_A_100_143:0.1376353, galf_TE_A_100_217:0.4706821, galf_TE_A_143:0.2916684, galf_TE_A_143_217:0.7123253, galf_TE_A_217:2.57576
[0 : mcmc] Initial point: logA:3.044116, ns:0.9649316, theta_MC_100:1.041132, ombh2:0.02223579, omch2:0.1204931, w:-0.5489416, wa:-1.350696, tau:0.05437769, A_planck:1.000506, calib_100T:0.9998645, calib_217T:0.9987184, A_cib_217:52.29965, xi_sz_cib:0.02675853, A_sz:2.814365, ksz_norm:8.242875, gal545_A_100:11.301, gal545_A_143:11.54759, gal545_A_143_217:19.24369, gal545_A_217:97.51449, ps_A_100_100:313.1321, ps_A_143_143:41.44371, ps_A_143_217:22.10849, ps_A_217_217:91.26555, galf_TE_A_100:0.1089797, galf_TE_A_100_143:0.1020585, galf_TE_A_100_217:0.558838, galf_TE_A_143:0.1736159, galf_TE_A_143_217:0.6904608, galf_TE_A_217:1.901809
[2 : mcmc] Initial point: logA:3.041156, ns:0.9722175, theta_MC_100:1.040927, ombh2:0.02227095, omch2:0.1183201, w:-0.6260696, wa:-1.093776, tau:0.05337117, A_planck:1.001862, calib_100T:0.9988595, calib_217T:0.9982845, A_cib_217:50.91814, xi_sz_cib:0.001971314, A_sz:6.329233, ksz_norm:2.208695, gal545_A_100:5.873888, gal545_A_143:10.21425, gal545_A_143_217:16.43464, gal545_A_217:88.73853, ps_A_100_100:252.9875, ps_A_143_143:34.87552, ps_A_143_217:30.12068, ps_A_217_217:113.6572, galf_TE_A_100:0.1093607, galf_TE_A_100_143:0.0738468, galf_TE_A_100_217:0.4388656, galf_TE_A_143:0.1956074, galf_TE_A_143_217:0.628192, galf_TE_A_217:1.850926
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-05-27 02:18:01 : 6356 steps taken, and 11288 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:18:04 : 6558 steps taken, and 11328 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:18:05 : 6483 steps taken, and 11362 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:18:32 : 6417 steps taken, and 11431 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:19:03 : 6360 steps taken, and 11290 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:19:04 : 6562 steps taken, and 11330 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:19:22 : 6488 steps taken, and 11364 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:19:38 : 6422 steps taken, and 11436 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:20:04 : 6364 steps taken, and 11292 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:20:05 : 6566 steps taken, and 11331 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:20:27 : 6493 steps taken, and 11365 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:20:38 : 6426 steps taken, and 11437 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:21:05 : 6368 steps taken, and 11294 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:21:17 : 6570 steps taken, and 11333 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:21:45 : 6500 steps taken, and 11367 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:21:51 : 6430 steps taken, and 11437 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:22:07 : 6372 steps taken, and 11296 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:22:35 : 6576 steps taken, and 11336 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:22:52 : 6434 steps taken, and 11439 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:23:02 : 6506 steps taken, and 11370 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:23:09 : 6376 steps taken, and 11297 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:23:52 : 6583 steps taken, and 11337 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:23:57 : 6439 steps taken, and 11440 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:24:07 : 6515 steps taken, and 11372 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:24:10 : 6381 steps taken, and 11298 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:24:57 : 6443 steps taken, and 11442 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:25:09 : 6588 steps taken, and 11338 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:25:25 : 6522 steps taken, and 11372 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:25:25 : 6385 steps taken, and 11300 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:26:16 : 6449 steps taken, and 11444 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:26:27 : 6593 steps taken, and 11338 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:26:30 : 6528 steps taken, and 11374 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:26:41 : 6389 steps taken, and 11301 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:27:17 : 6453 steps taken, and 11446 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:27:32 : 6598 steps taken, and 11339 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:27:35 : 6536 steps taken, and 11375 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:27:47 : 6394 steps taken, and 11302 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:28:29 : 6459 steps taken, and 11447 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:28:32 : 6602 steps taken, and 11340 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:28:48 : 6542 steps taken, and 11376 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:29:01 : 6399 steps taken, and 11302 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:29:42 : 6463 steps taken, and 11449 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:29:45 : 6606 steps taken, and 11341 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:29:52 : 6547 steps taken, and 11378 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:30:08 : 6406 steps taken, and 11304 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:30:50 : 6611 steps taken, and 11341 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:30:55 : 6467 steps taken, and 11452 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:30:57 : 6554 steps taken, and 11379 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:31:09 : 6410 steps taken, and 11307 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:31:55 : 6471 steps taken, and 11453 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:32:03 : 6617 steps taken, and 11343 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:32:09 : 6559 steps taken, and 11380 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:32:17 : 6415 steps taken, and 11309 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:32:56 : 6476 steps taken, and 11456 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:33:15 : 6565 steps taken, and 11383 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:33:20 : 6622 steps taken, and 11347 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:33:25 : 6420 steps taken, and 11312 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:33:56 : 6480 steps taken, and 11456 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:34:20 : 6628 steps taken, and 11348 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:34:27 : 6569 steps taken, and 11385 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:34:40 : 6424 steps taken, and 11312 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:35:09 : 6484 steps taken, and 11457 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:35:32 : 6636 steps taken, and 11350 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:35:33 : 6574 steps taken, and 11387 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:35:42 : 6428 steps taken, and 11313 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:36:15 : 6489 steps taken, and 11459 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:36:43 : 6432 steps taken, and 11316 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:36:49 : 6642 steps taken, and 11350 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:36:50 : 6579 steps taken, and 11388 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:37:28 : 6493 steps taken, and 11460 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:37:50 : 6439 steps taken, and 11317 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:37:54 : 6647 steps taken, and 11352 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:37:55 : 6585 steps taken, and 11391 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:38:40 : 6499 steps taken, and 11460 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:38:52 : 6443 steps taken, and 11318 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:38:55 : 6590 steps taken, and 11391 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:39:11 : 6654 steps taken, and 11353 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:39:40 : 6503 steps taken, and 11461 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:39:54 : 6447 steps taken, and 11321 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:40:06 : 6594 steps taken, and 11394 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:40:24 : 6659 steps taken, and 11357 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:40:40 : 6507 steps taken, and 11462 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:40:57 : 6452 steps taken, and 11324 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:41:11 : 6600 steps taken, and 11394 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:41:24 : 6664 steps taken, and 11358 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:41:41 : 6512 steps taken, and 11464 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:41:57 : 6456 steps taken, and 11326 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:42:15 : 6605 steps taken, and 11396 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:42:30 : 6669 steps taken, and 11360 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:42:41 : 6516 steps taken, and 11465 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:42:59 : 6460 steps taken, and 11328 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:43:27 : 6609 steps taken, and 11397 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:43:43 : 6521 steps taken, and 11466 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:43:43 : 6674 steps taken, and 11363 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:43:59 : 6468 steps taken, and 11331 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:44:44 : 6615 steps taken, and 11400 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:44:49 : 6679 steps taken, and 11365 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:44:50 : 6527 steps taken, and 11468 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:45:01 : 6474 steps taken, and 11331 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:45:55 : 6621 steps taken, and 11401 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:46:01 : 6683 steps taken, and 11368 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:46:03 : 6531 steps taken, and 11469 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:46:16 : 6479 steps taken, and 11333 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:47:03 : 6536 steps taken, and 11470 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:47:06 : 6688 steps taken, and 11369 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:47:08 : 6625 steps taken, and 11402 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:47:18 : 6483 steps taken, and 11335 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:48:07 : 6692 steps taken, and 11372 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:48:10 : 6541 steps taken, and 11472 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:48:20 : 6629 steps taken, and 11404 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:48:25 : 6488 steps taken, and 11336 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:49:19 : 6697 steps taken, and 11373 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:49:23 : 6546 steps taken, and 11474 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:49:26 : 6634 steps taken, and 11405 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:49:27 : 6494 steps taken, and 11337 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:50:24 : 6703 steps taken, and 11376 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:50:28 : 6501 steps taken, and 11339 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:50:28 : 6551 steps taken, and 11476 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:50:43 : 6640 steps taken, and 11407 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:51:42 : 6709 steps taken, and 11377 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:51:44 : 6507 steps taken, and 11341 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:51:46 : 6565 steps taken, and 11479 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:51:54 : 6644 steps taken, and 11410 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:52:46 : 6570 steps taken, and 11479 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:52:51 : 6512 steps taken, and 11343 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:52:54 : 6713 steps taken, and 11378 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:52:58 : 6649 steps taken, and 11412 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:53:47 : 6576 steps taken, and 11481 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:53:58 : 6517 steps taken, and 11344 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:54:06 : 6717 steps taken, and 11381 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:54:16 : 6655 steps taken, and 11413 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:54:48 : 6581 steps taken, and 11482 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:55:11 : 6724 steps taken, and 11385 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:55:13 : 6521 steps taken, and 11346 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:55:20 : 6661 steps taken, and 11414 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:55:49 : 6585 steps taken, and 11483 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:56:14 : 6525 steps taken, and 11348 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:56:23 : 6728 steps taken, and 11386 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:56:25 : 6666 steps taken, and 11416 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:56:54 : 6590 steps taken, and 11485 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:57:15 : 6529 steps taken, and 11349 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:57:37 : 6670 steps taken, and 11416 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:57:41 : 6733 steps taken, and 11388 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:57:54 : 6595 steps taken, and 11488 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:58:17 : 6534 steps taken, and 11349 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:58:41 : 6740 steps taken, and 11391 accepted.
[3 : mcmc] Progress @ 2025-05-27 02:58:55 : 6599 steps taken, and 11489 accepted.
[1 : mcmc] Progress @ 2025-05-27 02:58:55 : 6676 steps taken, and 11418 accepted.
[2 : mcmc] Progress @ 2025-05-27 02:59:24 : 6539 steps taken, and 11351 accepted.
[0 : mcmc] Progress @ 2025-05-27 02:59:58 : 6747 steps taken, and 11394 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:00:01 : 6604 steps taken, and 11491 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:00:13 : 6681 steps taken, and 11421 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:00:26 : 6543 steps taken, and 11352 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:01:11 : 6751 steps taken, and 11396 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:01:14 : 6608 steps taken, and 11493 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:01:18 : 6686 steps taken, and 11423 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:01:34 : 6549 steps taken, and 11355 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:02:15 : 6612 steps taken, and 11495 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:02:23 : 6755 steps taken, and 11397 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:02:30 : 6690 steps taken, and 11424 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:02:49 : 6555 steps taken, and 11357 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:03:16 : 6616 steps taken, and 11495 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:03:28 : 6760 steps taken, and 11398 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:03:36 : 6696 steps taken, and 11426 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:03:49 : 6559 steps taken, and 11359 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:04:23 : 6621 steps taken, and 11495 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:04:28 : 6765 steps taken, and 11400 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:04:42 : 6701 steps taken, and 11427 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:04:51 : 6565 steps taken, and 11359 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:05:24 : 6626 steps taken, and 11496 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:05:41 : 6769 steps taken, and 11400 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:05:55 : 6705 steps taken, and 11428 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:06:06 : 6569 steps taken, and 11362 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:06:37 : 6630 steps taken, and 11498 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:06:45 : 6774 steps taken, and 11401 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:07:07 : 6574 steps taken, and 11363 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:07:12 : 6711 steps taken, and 11430 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:07:37 : 6634 steps taken, and 11499 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:07:50 : 6780 steps taken, and 11404 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:08:22 : 6578 steps taken, and 11366 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:08:22 : 6715 steps taken, and 11431 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:08:50 : 6640 steps taken, and 11499 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:09:03 : 6784 steps taken, and 11407 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:09:27 : 6720 steps taken, and 11435 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:09:29 : 6584 steps taken, and 11370 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:10:04 : 6645 steps taken, and 11501 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:10:08 : 6789 steps taken, and 11410 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:10:31 : 6588 steps taken, and 11373 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:10:32 : 6731 steps taken, and 11437 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:11:04 : 6649 steps taken, and 11504 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:11:24 : 6795 steps taken, and 11411 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:11:33 : 6592 steps taken, and 11374 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:11:45 : 6736 steps taken, and 11438 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:12:05 : 6653 steps taken, and 11506 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:12:36 : 6800 steps taken, and 11412 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:12:47 : 6596 steps taken, and 11374 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:12:50 : 6741 steps taken, and 11439 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:13:06 : 6657 steps taken, and 11508 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:13:42 : 6805 steps taken, and 11412 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:13:48 : 6601 steps taken, and 11375 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:14:03 : 6745 steps taken, and 11441 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:14:07 : 6661 steps taken, and 11509 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:14:49 : 6605 steps taken, and 11379 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:15:00 : 6810 steps taken, and 11413 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:15:07 : 6666 steps taken, and 11511 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:15:21 : 6750 steps taken, and 11442 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:15:50 : 6609 steps taken, and 11382 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:16:00 : 6814 steps taken, and 11414 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:16:21 : 6670 steps taken, and 11512 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:16:26 : 6755 steps taken, and 11443 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:16:53 : 6613 steps taken, and 11384 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:17:18 : 6819 steps taken, and 11418 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:17:27 : 6759 steps taken, and 11446 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:17:27 : 6675 steps taken, and 11515 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:18:00 : 6618 steps taken, and 11387 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:18:28 : 6679 steps taken, and 11516 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:18:36 : 6827 steps taken, and 11419 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:18:44 : 6764 steps taken, and 11449 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:19:01 : 6624 steps taken, and 11389 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:19:28 : 6683 steps taken, and 11517 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:19:49 : 6769 steps taken, and 11451 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:19:53 : 6832 steps taken, and 11419 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:20:16 : 6629 steps taken, and 11391 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:20:34 : 6688 steps taken, and 11519 accepted.
[3 : mcmc] Learn + convergence test @ 11520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-27 03:21:01 : 6774 steps taken, and 11453 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:21:10 : 6838 steps taken, and 11419 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:21:17 : 6634 steps taken, and 11393 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:21:40 : 6693 steps taken, and 11521 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:22:06 : 6779 steps taken, and 11456 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:22:14 : 6844 steps taken, and 11422 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:22:18 : 6639 steps taken, and 11395 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:22:53 : 6697 steps taken, and 11524 accepted.
