[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'old-theory'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050556, ns:0.9651814, theta_MC_100:1.040772, ombh2:0.02241414, omch2:0.119411, tau:0.05210332, A_act:0.925655, P_act:0.9175627
[3 : mcmc] Initial point: logA:3.050094, ns:0.9685938, theta_MC_100:1.04142, ombh2:0.02249512, omch2:0.1187084, tau:0.06831366, A_act:1.053554, P_act:1.017073
[2 : mcmc] Initial point: logA:3.050668, ns:0.9641535, theta_MC_100:1.041135, ombh2:0.02234211, omch2:0.1203448, tau:0.0555031, A_act:0.9128802, P_act:0.9720931
[1 : mcmc] Initial point: logA:3.050034, ns:0.9651145, theta_MC_100:1.041086, ombh2:0.02239301, omch2:0.1200154, tau:0.05381915, A_act:0.9793358, P_act:1.088809
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_cmbonly: 248.0, planck_2018_lowl.EE_sroll2: 4920.0, camb.transfers: 0.405, camb: 0.398}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act', 'P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_plikHM_EE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Progress @ 2025-04-17 10:09:51 : 9676 steps taken, and 3081 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:09:56 : 9673 steps taken, and 3058 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:10:10 : 9699 steps taken, and 3075 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:10:53 : 9717 steps taken, and 3110 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:10:56 : 9691 steps taken, and 3085 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:10:57 : 9688 steps taken, and 3066 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:11:10 : 9714 steps taken, and 3082 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:11:57 : 9733 steps taken, and 3113 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:12:00 : 9707 steps taken, and 3092 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:12:02 : 9703 steps taken, and 3070 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:12:13 : 9729 steps taken, and 3085 accepted.
[1 : mcmc] Learn + convergence test @ 3120 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 10:13:01 : 9749 steps taken, and 3122 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:13:03 : 9722 steps taken, and 3093 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:13:06 : 9720 steps taken, and 3080 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:13:16 : 9745 steps taken, and 3088 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:14:05 : 9765 steps taken, and 3129 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:14:06 : 9737 steps taken, and 3095 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:14:06 : 9735 steps taken, and 3084 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:14:18 : 9760 steps taken, and 3094 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:15:06 : 9752 steps taken, and 3102 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:15:09 : 9780 steps taken, and 3135 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:15:11 : 9750 steps taken, and 3091 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:15:20 : 9776 steps taken, and 3098 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:16:07 : 9766 steps taken, and 3108 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:16:13 : 9796 steps taken, and 3140 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:16:14 : 9766 steps taken, and 3098 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:16:21 : 9790 steps taken, and 3104 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:17:09 : 9781 steps taken, and 3111 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:17:14 : 9780 steps taken, and 3101 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:17:14 : 9811 steps taken, and 3147 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:17:22 : 9805 steps taken, and 3108 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:18:14 : 9797 steps taken, and 3117 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:18:14 : 9794 steps taken, and 3102 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:18:19 : 9826 steps taken, and 3152 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:18:24 : 9820 steps taken, and 3116 accepted.
[0 : mcmc] Learn + convergence test @ 3120 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-17 10:19:15 : 9812 steps taken, and 3120 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:19:15 : 9809 steps taken, and 3108 accepted.
[3 : mcmc] Learn + convergence test @ 3120 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 10:19:22 : 9841 steps taken, and 3161 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:19:25 : 9835 steps taken, and 3122 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:20:17 : 9827 steps taken, and 3123 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:20:19 : 9825 steps taken, and 3112 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:20:24 : 9856 steps taken, and 3169 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:20:29 : 9851 steps taken, and 3128 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:21:17 : 9842 steps taken, and 3128 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:21:21 : 9840 steps taken, and 3118 accepted.
[2 : mcmc] Learn + convergence test @ 3120 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 10:21:29 : 9872 steps taken, and 3175 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:21:31 : 9866 steps taken, and 3134 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.367 = avg([0.3671, 0.3715, 0.3634, 0.3658])
[0 : mcmc]  - Convergence of means: R-1 = 0.026901 after 12560 accepted steps = sum([3129, 3176, 3120, 3135])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-17 10:22:20 : 9855 steps taken, and 3132 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:22:23 : 9852 steps taken, and 3124 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:22:29 : 9886 steps taken, and 3181 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:22:34 : 9879 steps taken, and 3139 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:23:24 : 9871 steps taken, and 3140 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:23:25 : 9867 steps taken, and 3129 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:23:31 : 9901 steps taken, and 3186 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:23:35 : 9894 steps taken, and 3142 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:24:26 : 9886 steps taken, and 3143 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:24:26 : 9882 steps taken, and 3137 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:24:32 : 9916 steps taken, and 3194 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:24:39 : 9910 steps taken, and 3148 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:25:29 : 9902 steps taken, and 3150 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:25:31 : 9897 steps taken, and 3143 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:25:36 : 9932 steps taken, and 3200 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:25:44 : 9925 steps taken, and 3151 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:26:32 : 9917 steps taken, and 3155 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:26:34 : 9913 steps taken, and 3150 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:26:39 : 9948 steps taken, and 3209 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:26:48 : 9941 steps taken, and 3155 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:27:34 : 9927 steps taken, and 3153 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:27:36 : 9932 steps taken, and 3159 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:27:42 : 9963 steps taken, and 3215 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:27:51 : 9956 steps taken, and 3162 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:28:39 : 9943 steps taken, and 3160 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:28:41 : 9948 steps taken, and 3167 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:28:46 : 9979 steps taken, and 3222 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:28:53 : 9971 steps taken, and 3165 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:29:39 : 9958 steps taken, and 3164 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:29:43 : 9963 steps taken, and 3173 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:29:48 : 9994 steps taken, and 3228 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:29:54 : 9986 steps taken, and 3170 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:30:41 : 9973 steps taken, and 3168 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:30:45 : 9978 steps taken, and 3181 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:30:50 : 10009 steps taken, and 3233 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:30:58 : 10002 steps taken, and 3175 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:31:45 : 9989 steps taken, and 3171 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:31:49 : 9994 steps taken, and 3188 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:31:51 : 10024 steps taken, and 3239 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:31:59 : 10017 steps taken, and 3175 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:32:47 : 10004 steps taken, and 3175 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:32:50 : 10009 steps taken, and 3191 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:32:53 : 10039 steps taken, and 3243 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:33:01 : 10032 steps taken, and 3179 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:33:51 : 10019 steps taken, and 3181 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:33:53 : 10024 steps taken, and 3196 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:33:55 : 10054 steps taken, and 3250 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:34:02 : 10047 steps taken, and 3184 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:34:53 : 10034 steps taken, and 3186 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:34:54 : 10039 steps taken, and 3203 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:35:00 : 10070 steps taken, and 3256 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:35:02 : 10062 steps taken, and 3190 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:35:54 : 10050 steps taken, and 3190 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:35:56 : 10054 steps taken, and 3209 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:36:02 : 10085 steps taken, and 3260 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:36:04 : 10077 steps taken, and 3199 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:36:58 : 10069 steps taken, and 3219 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:36:58 : 10066 steps taken, and 3194 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:37:05 : 10100 steps taken, and 3266 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:37:05 : 10092 steps taken, and 3206 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:38:00 : 10084 steps taken, and 3227 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:38:02 : 10082 steps taken, and 3201 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:38:09 : 10115 steps taken, and 3266 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:38:10 : 10107 steps taken, and 3210 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:39:01 : 10099 steps taken, and 3231 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:39:02 : 10097 steps taken, and 3207 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:39:14 : 10131 steps taken, and 3272 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:39:14 : 10123 steps taken, and 3213 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:40:02 : 10114 steps taken, and 3234 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:40:07 : 10113 steps taken, and 3215 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:40:16 : 10138 steps taken, and 3222 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:40:17 : 10146 steps taken, and 3280 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:41:04 : 10129 steps taken, and 3239 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:41:09 : 10128 steps taken, and 3218 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:41:19 : 10161 steps taken, and 3282 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:41:19 : 10154 steps taken, and 3229 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:42:07 : 10144 steps taken, and 3244 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:42:10 : 10143 steps taken, and 3219 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:42:21 : 10176 steps taken, and 3289 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:42:21 : 10168 steps taken, and 3234 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:43:08 : 10159 steps taken, and 3249 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:43:11 : 10158 steps taken, and 3225 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:43:23 : 10191 steps taken, and 3295 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:43:24 : 10184 steps taken, and 3240 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:44:12 : 10174 steps taken, and 3255 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:44:15 : 10173 steps taken, and 3234 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:44:25 : 10206 steps taken, and 3299 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:44:25 : 10198 steps taken, and 3245 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:45:15 : 10188 steps taken, and 3241 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:45:15 : 10190 steps taken, and 3261 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:45:27 : 10221 steps taken, and 3305 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:45:28 : 10214 steps taken, and 3252 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:46:16 : 10205 steps taken, and 3268 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:46:18 : 10203 steps taken, and 3248 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:46:29 : 10229 steps taken, and 3258 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:46:29 : 10236 steps taken, and 3310 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:47:17 : 10221 steps taken, and 3274 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:47:19 : 10218 steps taken, and 3254 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:47:32 : 10244 steps taken, and 3265 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:47:33 : 10252 steps taken, and 3316 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:48:22 : 10233 steps taken, and 3260 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:48:22 : 10236 steps taken, and 3279 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:48:37 : 10260 steps taken, and 3272 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:48:37 : 10267 steps taken, and 3321 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:49:23 : 10248 steps taken, and 3265 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:49:27 : 10252 steps taken, and 3285 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:49:40 : 10276 steps taken, and 3277 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:49:42 : 10283 steps taken, and 3324 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:50:25 : 10263 steps taken, and 3269 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:50:27 : 10266 steps taken, and 3289 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:50:41 : 10291 steps taken, and 3282 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:50:42 : 10297 steps taken, and 3328 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:51:27 : 10278 steps taken, and 3277 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:51:28 : 10281 steps taken, and 3297 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:51:42 : 10306 steps taken, and 3289 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:51:43 : 10312 steps taken, and 3333 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:52:29 : 10296 steps taken, and 3302 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:52:29 : 10293 steps taken, and 3283 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:52:44 : 10327 steps taken, and 3341 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:52:47 : 10321 steps taken, and 3293 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:53:31 : 10308 steps taken, and 3287 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:53:34 : 10311 steps taken, and 3308 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:53:46 : 10342 steps taken, and 3344 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:53:47 : 10336 steps taken, and 3294 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:54:35 : 10323 steps taken, and 3292 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:54:38 : 10327 steps taken, and 3312 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:54:48 : 10357 steps taken, and 3352 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:54:49 : 10352 steps taken, and 3299 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:55:39 : 10339 steps taken, and 3298 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:55:43 : 10343 steps taken, and 3319 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:55:50 : 10372 steps taken, and 3358 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:55:54 : 10368 steps taken, and 3304 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:56:40 : 10354 steps taken, and 3305 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:56:44 : 10358 steps taken, and 3329 accepted.
[1 : mcmc] Learn + convergence test @ 3360 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 10:56:55 : 10388 steps taken, and 3362 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:56:56 : 10384 steps taken, and 3308 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:57:42 : 10369 steps taken, and 3309 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:57:45 : 10373 steps taken, and 3332 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:57:57 : 10403 steps taken, and 3366 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:57:59 : 10399 steps taken, and 3313 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:58:46 : 10385 steps taken, and 3316 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:58:47 : 10388 steps taken, and 3337 accepted.
[1 : mcmc] Progress @ 2025-04-17 10:58:59 : 10418 steps taken, and 3374 accepted.
[3 : mcmc] Progress @ 2025-04-17 10:59:00 : 10414 steps taken, and 3318 accepted.
[2 : mcmc] Progress @ 2025-04-17 10:59:50 : 10400 steps taken, and 3323 accepted.
[0 : mcmc] Progress @ 2025-04-17 10:59:51 : 10403 steps taken, and 3344 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:00:01 : 10429 steps taken, and 3323 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:00:03 : 10433 steps taken, and 3378 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:00:52 : 10418 steps taken, and 3349 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:00:53 : 10416 steps taken, and 3330 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:01:06 : 10445 steps taken, and 3332 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:01:08 : 10449 steps taken, and 3385 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:01:55 : 10433 steps taken, and 3355 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:01:57 : 10432 steps taken, and 3335 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:02:08 : 10460 steps taken, and 3338 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:02:11 : 10464 steps taken, and 3390 accepted.
[0 : mcmc] Learn + convergence test @ 3360 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-17 11:02:59 : 10447 steps taken, and 3340 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:03:00 : 10449 steps taken, and 3362 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:03:13 : 10475 steps taken, and 3342 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:03:15 : 10480 steps taken, and 3395 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:04:01 : 10464 steps taken, and 3366 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:04:02 : 10462 steps taken, and 3345 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:04:14 : 10490 steps taken, and 3349 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:04:19 : 10495 steps taken, and 3401 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:05:02 : 10477 steps taken, and 3351 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:05:04 : 10479 steps taken, and 3370 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:05:18 : 10506 steps taken, and 3357 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:05:19 : 10510 steps taken, and 3407 accepted.
[3 : mcmc] Learn + convergence test @ 3360 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-17 11:06:02 : 10492 steps taken, and 3358 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:06:05 : 10494 steps taken, and 3375 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:06:21 : 10522 steps taken, and 3365 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:06:23 : 10526 steps taken, and 3410 accepted.
[2 : mcmc] Learn + convergence test @ 3360 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.366 = avg([0.3711, 0.3673, 0.3629, 0.3638])
[0 : mcmc]  - Convergence of means: R-1 = 0.018648 after 13518 accepted steps = sum([3380, 3412, 3360, 3366])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-17 11:07:04 : 10503 steps taken, and 3361 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:07:07 : 10505 steps taken, and 3380 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:07:22 : 10532 steps taken, and 3367 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:07:24 : 10541 steps taken, and 3415 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:08:07 : 10518 steps taken, and 3366 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:08:07 : 10519 steps taken, and 3385 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:08:24 : 10547 steps taken, and 3371 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:08:29 : 10556 steps taken, and 3418 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:09:10 : 10533 steps taken, and 3372 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:09:12 : 10535 steps taken, and 3393 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:09:28 : 10563 steps taken, and 3377 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:09:32 : 10571 steps taken, and 3427 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:10:12 : 10549 steps taken, and 3379 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:10:16 : 10550 steps taken, and 3402 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:10:30 : 10579 steps taken, and 3381 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:10:34 : 10586 steps taken, and 3436 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:11:17 : 10564 steps taken, and 3383 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:11:21 : 10566 steps taken, and 3408 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:11:31 : 10594 steps taken, and 3388 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:11:36 : 10601 steps taken, and 3445 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:12:18 : 10579 steps taken, and 3385 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:12:22 : 10581 steps taken, and 3414 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:12:34 : 10610 steps taken, and 3393 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:12:37 : 10616 steps taken, and 3454 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:13:22 : 10595 steps taken, and 3390 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:13:23 : 10596 steps taken, and 3419 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:13:35 : 10625 steps taken, and 3397 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:13:39 : 10631 steps taken, and 3457 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:14:22 : 10610 steps taken, and 3399 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:14:24 : 10611 steps taken, and 3428 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:14:36 : 10640 steps taken, and 3403 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:14:43 : 10647 steps taken, and 3467 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:15:23 : 10625 steps taken, and 3406 accepted.
